psite_id,disease_id,label
2254,32,0
2081,68,1
1175,43,1
643,0,0
1091,206,1
453,254,1
350,184,0
1484,94,1
1344,206,1
499,86,0
798,241,0
1950,31,0
2303,162,0
1221,43,1
1528,68,1
2199,130,0
830,157,0
99,58,0
1501,35,0
1889,122,0
240,269,1
400,156,0
2184,94,0
672,67,1
908,133,0
1782,86,0
640,56,0
1150,187,0
2050,223,1
1980,206,1
374,211,1
580,13,1
739,58,0
953,17,0
179,17,0
2268,56,1
1443,14,1
1675,34,0
902,58,1
672,39,1
328,13,1
1826,110,0
1256,175,0
568,198,0
99,25,0
398,271,1
1313,74,0
1502,67,1
1124,285,0
2126,56,0
954,5,1
1117,286,1
1685,174,0
1637,196,0
530,285,1
1042,52,0
1918,261,0
1049,139,0
365,60,0
873,93,0
264,227,0
1815,227,0
1969,197,0
1238,283,1
669,5,1
608,79,0
1884,206,1
1882,220,1
2104,227,0
505,134,0
963,56,0
649,68,1
1094,150,1
2127,108,1
1679,82,0
511,12,0
2010,199,1
1824,50,0
564,13,1
1175,229,1
2138,159,0
603,13,1
463,205,1
233,93,0
1050,23,0
170,225,1
1651,213,0
2232,131,1
646,43,1
1047,192,0
2140,200,0
2227,92,0
752,277,0
512,239,1
264,37,1
351,161,1
1567,290,0
539,68,1
770,277,0
1935,176,0
2227,206,1
972,223,1
1847,290,0
2288,161,1
809,174,0
1957,47,1
793,13,1
1284,249,0
918,266,0
1153,229,0
1453,68,1
1568,101,0
272,173,1
387,148,1
64,37,1
522,239,1
1207,95,1
2005,27,0
1513,47,1
1971,211,1
295,37,1
1296,171,0
320,68,1
1030,118,0
450,126,0
1006,133,1
1573,181,0
243,92,0
735,52,1
1095,179,1
1228,162,0
964,47,1
651,282,1
263,50,1
1373,211,1
931,11,0
1325,22,1
1513,108,1
37,161,1
1659,55,0
1012,43,1
1965,289,0
1599,159,0
157,14,0
2210,82,1
468,186,0
1050,50,1
964,285,1
217,268,0
769,127,0
471,43,1
1657,4,0
1994,120,0
1217,50,1
454,132,0
2092,117,1
1380,74,0
494,272,0
384,162,1
1886,203,0
1921,68,1
1966,104,0
1607,2,0
536,10,0
1905,141,1
1095,37,1
2083,235,0
1883,201,0
965,5,1
917,68,1
466,84,0
280,88,0
1219,37,1
1050,258,0
788,98,0
1897,190,0
585,271,1
1231,47,1
1028,81,1
902,41,0
1354,234,0
605,106,0
429,176,0
432,211,1
1001,70,0
586,163,0
635,286,0
318,173,1
1677,70,0
1156,206,1
1652,277,0
156,99,0
1166,165,1
1298,37,1
1619,178,0
167,150,1
1639,124,0
366,223,1
604,13,1
68,174,0
2061,78,0
1192,82,1
1171,13,1
1095,68,1
498,167,1
753,159,0
208,20,0
1757,43,1
414,145,0
1919,223,1
614,13,1
1117,224,1
1956,8,0
964,206,1
964,223,1
833,37,1
1586,149,0
1334,108,0
689,201,0
1794,203,0
235,249,0
2318,81,1
765,243,1
124,37,1
1069,92,0
1157,239,1
367,5,1
1495,225,0
1457,235,0
1551,151,1
1613,14,1
105,244,0
536,202,0
557,82,1
232,72,0
2064,187,0
1392,225,0
1823,264,0
1451,11,0
1504,207,0
952,108,1
1683,190,0
570,256,0
836,118,0
429,97,0
297,218,0
616,157,0
192,52,1
1723,37,1
1710,56,1
0,271,0
733,185,0
921,154,0
206,82,0
690,162,0
948,140,0
808,57,1
1157,47,1
1262,223,1
1616,14,1
117,98,0
1634,193,0
1583,289,0
11,241,0
1529,270,0
2243,269,1
333,98,0
1918,37,1
968,56,1
296,206,1
1254,202,0
1572,16,0
2034,161,1
1061,228,0
329,241,0
1519,161,1
1367,81,1
315,239,1
1306,67,0
414,75,0
2067,108,1
1662,51,1
934,150,1
138,123,1
291,37,1
1838,217,0
1992,268,1
1219,285,1
437,61,1
614,229,1
722,68,1
1444,110,0
2272,253,0
255,43,1
1728,33,0
37,47,1
542,68,1
2198,37,1
899,81,1
1448,220,1
1719,23,0
351,68,1
262,54,1
749,97,1
2235,266,0
716,37,1
1372,269,1
1939,82,1
1435,29,0
673,273,0
2284,43,1
2212,81,1
800,68,1
928,47,1
1995,211,0
1452,68,1
2081,54,1
2306,55,0
1162,204,0
326,60,0
723,236,0
627,254,0
1376,10,1
648,123,1
594,158,0
66,68,1
419,13,1
494,68,1
1785,272,0
2315,75,0
1811,159,0
1732,56,1
252,196,0
1095,142,1
2023,267,1
2253,211,1
692,237,1
1775,78,0
619,229,1
953,58,0
701,234,1
697,108,1
1485,246,0
1405,206,1
1382,221,1
1609,82,1
2036,118,0
2312,35,0
721,155,1
1715,200,0
1254,39,0
2270,13,1
2117,37,1
2110,211,1
1689,110,0
740,78,0
2245,58,1
1295,183,0
93,71,0
193,21,0
1494,275,0
1755,0,0
987,37,1
1958,81,1
261,215,0
1534,13,0
2269,13,1
720,211,1
575,104,1
653,95,0
954,129,0
1433,29,0
571,13,1
1076,247,0
1519,90,0
1962,97,0
1498,37,1
1987,77,0
515,46,1
513,104,0
1630,228,0
944,233,0
190,160,1
1989,57,1
1974,136,1
1489,143,0
379,13,1
1702,108,1
1205,220,1
928,206,1
608,13,1
1181,37,1
631,178,0
10,58,1
921,13,1
1626,217,0
469,217,0
1135,77,1
1274,151,1
1570,280,0
1667,25,0
1985,2,0
1697,239,1
584,270,1
1877,242,0
307,195,0
1941,62,0
1532,117,0
367,288,1
1241,6,1
1216,68,1
1260,145,1
923,200,0
564,82,0
925,246,1
1733,227,0
1211,130,0
2132,216,0
2118,286,1
263,43,1
860,80,0
1891,229,1
1808,54,1
2220,162,0
2259,37,1
2228,56,1
1345,93,0
2021,43,1
1095,47,1
1123,240,0
531,43,1
26,79,0
1968,94,0
1024,50,1
710,82,1
413,52,0
1150,102,0
965,267,1
894,179,0
2149,58,0
964,105,1
1344,37,1
424,69,0
1218,37,1
180,119,0
728,211,0
503,233,0
50,7,1
1595,50,1
1890,179,1
238,132,0
491,81,1
79,37,1
2102,21,0
617,78,1
2228,89,0
1351,154,0
1581,22,1
1235,37,1
1420,263,0
90,12,0
1008,83,0
1040,91,1
579,217,1
1266,91,1
1934,43,1
1842,114,0
2198,4,0
525,199,1
656,0,0
890,179,1
946,95,0
1791,43,1
2084,209,0
432,102,0
1095,53,1
931,208,1
1047,1,0
694,12,0
687,179,0
376,211,1
1180,42,0
1003,134,0
2200,124,0
1798,43,1
1143,155,0
435,79,0
281,52,1
241,17,0
1988,58,1
1560,43,1
2205,13,1
709,114,0
1517,269,1
1666,110,1
104,268,1
182,18,0
2225,37,1
1718,37,1
1104,58,1
964,252,1
1664,24,0
1609,43,1
1628,227,0
1180,108,1
1968,13,1
1168,37,1
964,67,1
1431,61,0
771,56,0
1282,211,1
1189,108,1
1757,68,1
334,43,0
339,108,1
435,279,1
393,239,1
782,69,0
2206,197,0
584,247,1
674,52,0
1524,222,1
1704,262,0
1928,130,0
963,161,1
382,282,0
2197,52,1
575,229,1
1875,81,1
561,162,0
843,192,0
386,5,1
507,47,1
1278,241,1
1596,68,1
147,37,1
190,55,0
748,37,1
1802,223,1
665,240,0
2102,5,1
1241,82,1
149,82,1
113,269,1
291,243,0
1278,129,0
1108,3,1
1242,13,1
769,43,1
2209,83,0
2188,81,0
470,161,1
958,183,0
1093,53,1
187,37,1
491,1,0
792,211,0
1520,240,1
1655,38,0
18,3,0
2153,115,0
617,243,0
2009,86,0
941,17,0
2187,206,1
1253,154,0
102,117,1
327,255,0
340,108,1
944,160,0
1431,48,0
1613,274,0
930,137,0
967,34,0
828,37,1
432,23,0
900,237,1
384,286,0
2172,192,0
1844,56,1
964,123,1
1744,266,0
65,26,0
851,51,1
234,40,0
817,82,1
1397,229,1
1896,68,1
889,64,0
441,248,0
1566,86,0
861,262,0
1038,211,1
802,280,0
535,199,0
131,108,1
1019,53,0
2120,206,1
1000,108,1
119,53,0
1208,114,0
2267,221,1
909,43,0
561,82,1
1070,135,0
1743,206,1
1444,32,0
2011,25,1
1820,91,1
137,134,0
1170,258,0
1189,215,0
1494,53,1
150,37,0
1413,272,0
174,58,1
821,40,0
795,268,1
624,118,0
2200,160,1
1568,115,1
849,267,1
1002,239,1
0,153,0
1388,239,1
1850,102,0
1469,261,0
1922,74,0
2231,18,0
1846,81,1
2158,108,1
1122,5,0
1019,175,0
2113,119,0
1533,220,1
2246,151,0
536,96,1
440,164,0
734,54,1
1087,242,0
305,13,1
1648,77,0
1615,104,1
832,53,1
1027,50,1
1139,194,0
1258,223,1
1940,180,0
1956,220,1
2081,67,1
155,65,0
1274,13,0
916,12,0
1570,245,0
1742,68,0
995,47,1
1725,67,1
2189,219,0
967,121,0
13,255,0
1867,1,0
2267,123,1
447,233,0
1591,47,1
1055,267,1
162,249,0
1518,87,0
1749,272,0
657,13,1
220,251,0
1037,222,0
991,117,1
1109,150,1
1516,260,0
1847,209,0
1889,50,0
672,103,0
1497,229,0
2127,207,0
2182,194,0
1208,253,0
2110,99,0
1926,98,1
324,57,0
1218,5,1
2133,273,0
104,252,0
1863,135,0
316,13,1
1569,108,1
93,184,0
1398,33,0
525,120,0
1956,243,0
56,223,1
362,206,1
2288,43,1
2097,249,0
378,71,0
948,151,1
816,14,0
753,234,0
969,81,1
2298,274,0
462,267,1
1965,43,1
508,50,1
38,42,0
1855,229,1
2288,179,1
1633,52,1
1340,234,0
2065,39,0
516,159,0
1972,191,0
1709,278,0
1184,37,1
990,117,1
965,151,1
1217,43,1
1187,108,1
1498,43,1
1631,242,0
2039,160,1
1739,37,1
1222,84,1
2216,132,0
967,37,1
1233,234,0
513,201,0
1524,47,1
1175,165,1
1241,161,1
614,70,1
1996,211,0
1531,254,0
957,50,1
745,148,1
2291,53,0
151,100,0
1442,127,0
1091,239,1
587,136,0
1866,100,0
908,43,1
316,206,1
1366,81,1
1247,239,1
964,239,1
1241,57,1
1380,262,0
620,13,1
2185,47,0
2123,187,0
1344,1,0
366,263,1
1581,108,1
1095,151,1
230,161,1
172,52,1
869,5,0
96,239,1
457,115,0
1512,37,1
301,17,0
318,139,0
1148,77,0
1704,202,0
1974,13,0
2273,47,1
391,191,0
1040,135,0
207,135,0
1829,4,0
48,160,1
1188,133,0
357,181,0
683,42,0
702,234,1
110,125,1
2165,50,1
660,13,1
1227,20,0
1494,50,1
1505,196,0
1491,6,0
357,174,1
648,162,0
1499,110,0
246,108,1
2059,286,1
1895,68,1
1324,247,0
1882,18,0
763,56,1
1584,37,1
1478,27,0
1881,220,1
357,132,0
2163,229,1
2154,234,0
1250,206,1
1538,192,0
2269,57,1
1275,143,0
974,37,1
1242,155,1
1895,275,0
269,275,0
1315,2,0
1390,250,0
964,267,1
1563,268,0
1382,185,0
174,256,0
775,126,0
1127,60,0
1940,220,1
103,208,0
1938,243,0
1633,196,0
77,243,0
2218,86,0
1140,144,0
1158,43,1
717,174,0
1570,222,0
363,242,0
362,37,1
1609,30,0
255,94,1
1719,37,1
1521,5,1
2293,68,1
447,280,0
253,260,0
71,199,0
1229,25,0
817,81,1
268,127,0
1166,237,1
606,52,0
944,230,0
1862,251,0
1095,285,1
1594,122,1
169,18,0
1185,269,1
1984,43,1
357,206,1
849,4,0
780,115,0
1622,175,0
1506,225,0
878,239,1
432,229,0
1651,158,0
352,267,1
2199,37,1
804,93,0
611,278,0
651,5,1
1439,37,1
1397,44,0
908,57,0
2192,6,0
1585,115,1
1417,108,1
548,201,0
326,197,0
428,68,1
180,129,0
106,263,0
746,13,0
2083,253,0
1159,37,1
1662,43,1
1408,149,1
1674,224,1
535,61,0
460,96,0
1276,75,0
899,46,1
713,124,0
2268,49,0
120,206,1
1380,5,0
99,206,1
1655,209,0
1572,161,1
2208,236,0
759,74,0
2107,206,1
1268,223,1
570,82,1
2021,20,0
1871,109,1
1780,206,1
351,268,0
2272,121,0
1574,58,1
453,206,1
1549,131,0
1462,179,1
1637,202,0
1086,13,1
2264,193,0
2064,54,1
1118,43,1
1148,289,0
269,237,1
1379,81,1
315,270,0
1647,270,0
1127,123,1
2128,108,1
1667,118,0
1447,175,0
29,207,0
1267,50,1
1725,47,1
68,86,0
570,86,1
969,239,1
2102,43,1
847,133,0
672,212,0
870,210,0
584,155,1
1719,244,0
2094,250,0
33,16,0
1142,203,0
68,234,0
800,13,1
1299,50,1
463,131,1
1613,218,0
1809,50,1
751,150,1
1019,97,0
1973,95,1
575,14,1
967,5,1
1750,39,0
1196,229,1
968,13,1
158,31,0
483,192,0
661,13,1
2052,24,1
1798,50,1
2169,217,0
239,202,0
269,145,1
1898,218,0
478,57,1
46,242,0
781,165,0
12,56,1
1706,68,1
61,118,0
600,206,0
148,285,0
744,47,1
1517,196,0
841,146,0
1402,76,0
2209,58,0
967,224,1
1240,57,1
1172,107,0
155,72,0
1613,50,0
631,223,1
1403,150,1
993,211,1
2235,35,0
1158,280,1
1522,43,1
1604,282,1
1225,106,0
1464,130,1
1508,223,1
925,81,1
276,81,1
923,46,1
1595,261,0
1861,24,1
606,92,0
1632,37,1
320,43,1
1794,171,1
2272,160,1
1180,86,0
1490,108,1
1178,83,0
2272,47,1
1913,91,1
1691,269,1
138,229,1
1883,54,1
1099,43,0
1960,108,1
1985,242,0
1546,58,1
634,13,1
2012,50,0
928,161,1
2281,32,0
1643,247,0
880,18,0
1863,241,0
1278,269,0
1031,220,1
296,43,1
459,87,0
73,56,1
300,37,1
1888,24,1
939,79,0
302,13,1
1385,229,1
154,227,0
133,32,0
964,62,1
1241,226,1
1477,107,0
997,68,1
1261,164,0
1090,53,1
2289,84,0
200,26,1
749,128,0
475,269,0
660,39,0
757,106,0
1039,68,1
1975,175,0
1897,68,1
552,168,0
485,20,0
900,109,1
1991,268,1
999,179,1
542,11,0
951,223,1
252,30,0
1025,227,0
1169,198,0
521,221,0
1917,227,0
1512,52,1
1518,200,0
978,272,0
258,11,0
2195,114,0
81,144,0
670,223,1
672,5,1
115,271,0
2294,233,0
1676,206,1
1429,290,0
593,229,1
1504,289,0
2132,243,1
1961,37,1
984,81,1
854,47,1
401,289,0
1977,73,0
716,239,1
413,13,1
606,130,0
164,270,0
1725,196,0
1365,183,0
1144,224,1
214,219,0
319,37,1
924,278,0
1008,248,0
1853,280,0
606,159,0
1834,211,1
1692,53,1
930,162,1
2080,82,1
1300,70,0
1663,151,1
1640,31,1
2143,68,1
419,98,0
1997,81,0
787,28,0
171,52,1
275,82,0
756,56,1
2037,60,0
712,68,1
1983,211,1
2121,37,1
2024,50,1
1780,37,1
1327,221,0
31,205,1
1561,121,0
1340,43,1
1565,68,1
844,270,0
1117,267,1
646,182,1
439,171,0
299,206,1
585,14,1
345,47,1
600,13,1
749,43,1
1606,158,0
998,128,1
1125,123,1
2251,37,1
731,47,1
575,82,1
962,52,1
816,65,0
1542,228,0
371,0,0
369,54,1
1796,43,1
628,232,1
457,94,1
1923,119,0
362,43,1
154,239,1
1149,80,0
753,110,0
1270,95,0
2123,234,0
484,99,1
1875,100,0
1562,73,0
1095,109,1
1491,162,1
204,267,1
627,108,0
2231,139,0
164,223,1
1790,64,0
974,4,0
1153,58,1
502,237,0
911,193,0
1340,75,0
337,286,1
1854,131,0
947,87,0
329,229,1
1779,37,1
222,110,0
390,222,1
1456,191,0
6,82,1
1930,224,1
528,170,0
661,258,0
1465,47,1
360,244,0
1281,87,0
1188,108,1
1374,268,1
170,12,0
856,195,0
232,209,0
1164,237,1
2000,211,1
1241,81,1
2312,196,0
870,122,0
945,229,1
1790,141,0
591,229,1
540,97,0
1988,154,0
1942,15,0
30,243,1
1612,14,1
1548,115,1
1392,80,0
1285,97,0
1687,18,0
1528,239,1
735,111,0
1753,37,1
504,37,1
1201,87,0
204,93,0
438,242,0
1399,171,0
406,227,1
351,52,1
973,219,0
1465,170,1
1265,53,1
327,117,0
1611,286,0
2244,68,1
642,223,1
2040,97,0
1189,118,0
1925,286,0
1603,37,1
738,239,1
1327,269,0
323,57,1
23,206,1
883,191,0
770,37,1
319,43,1
965,220,1
1183,160,1
13,81,1
1068,121,0
1305,98,1
613,13,1
964,43,1
762,43,1
2082,121,0
498,148,1
921,229,1
1001,108,1
413,244,0
908,239,1
1999,93,0
278,210,0
21,165,0
1375,268,1
261,50,1
176,140,0
1570,172,0
1505,69,0
2135,23,0
1024,47,1
686,66,0
1620,223,1
2204,148,0
738,127,0
143,133,0
812,236,0
1943,24,1
100,157,0
1178,165,1
630,106,1
513,43,1
2177,161,1
1370,270,0
34,81,0
2116,206,1
1749,71,0
896,37,1
1252,20,0
2093,249,0
1900,43,1
1338,13,1
1545,58,1
1403,68,1
368,43,1
962,132,0
762,223,1
363,286,1
561,199,1
476,198,0
74,277,0
1000,47,1
1404,267,0
285,16,1
1414,108,1
2281,185,0
1156,279,1
1242,101,1
287,232,1
672,68,1
1194,229,1
2321,63,0
1606,161,1
2123,200,0
380,21,1
1441,282,1
1014,184,0
1350,57,1
1435,10,0
628,56,1
609,76,0
129,128,0
2090,229,1
1367,168,0
452,110,1
1466,43,1
370,206,1
638,227,0
140,159,0
968,66,1
226,68,1
377,14,0
612,13,1
1771,176,0
1343,37,1
1018,89,0
992,190,0
1235,206,1
1281,108,1
272,200,0
1223,84,1
2082,20,0
925,77,0
1707,184,0
464,161,1
727,14,1
1079,77,0
2120,272,0
646,19,0
607,271,1
1380,234,0
780,206,1
1297,50,1
778,118,0
117,218,0
914,264,0
2266,259,0
1652,191,0
1396,268,1
1484,54,1
259,50,1
540,204,0
56,221,0
830,78,1
352,67,1
1268,50,1
189,269,1
71,108,1
2252,56,0
1701,220,0
1759,50,1
50,143,0
152,75,0
250,229,1
481,47,1
837,223,1
1908,224,1
1393,206,1
607,13,1
1034,142,0
1061,124,0
1405,43,1
804,57,1
966,19,0
1448,137,0
1788,206,1
1698,50,1
1524,287,1
1422,150,0
1871,239,1
1466,167,1
1041,68,1
1375,50,1
1990,58,1
84,78,0
1988,109,0
391,201,0
146,58,0
1249,174,0
1574,41,0
901,78,0
1303,59,0
1193,203,0
1953,267,1
462,273,0
559,13,1
1422,87,0
2269,56,1
1407,227,0
1864,211,1
584,13,1
787,275,0
887,37,1
1135,261,0
958,53,1
1885,186,0
1995,218,1
2260,223,1
1911,18,0
374,89,0
635,257,1
537,150,0
1338,156,0
210,206,1
1617,212,1
803,56,1
536,140,0
1560,240,1
566,13,1
260,141,0
715,81,0
2025,239,1
1386,239,1
1923,44,0
1751,240,1
1807,5,1
1201,110,0
1249,55,0
1739,47,1
576,271,1
1780,114,0
1384,108,1
2042,47,1
1532,71,0
811,57,1
2190,28,0
1853,201,0
1328,167,1
894,13,1
1175,108,1
1796,257,1
2160,37,1
1412,192,0
1323,52,1
2250,186,0
664,153,0
988,266,0
342,161,1
1015,30,0
501,68,1
1692,43,1
1091,37,1
2279,47,1
690,13,1
1570,277,0
1885,110,0
63,161,1
509,69,0
1312,117,0
1945,82,1
964,61,1
1862,72,0
1049,104,1
1056,235,0
1731,125,0
835,192,0
101,284,0
124,239,1
1018,248,0
2310,112,0
1708,57,1
2161,286,0
1560,35,0
180,258,0
743,43,1
2195,50,1
1455,43,1
465,161,1
351,158,1
2142,37,1
2207,141,1
964,160,1
658,120,0
397,0,0
1488,133,1
225,239,1
1335,56,1
1781,143,0
154,175,0
2126,69,0
1428,4,0
2063,53,1
1550,159,0
1157,5,1
206,50,1
57,220,0
407,60,0
1838,125,0
965,223,1
2101,239,1
2279,110,0
547,50,1
1307,210,1
1041,223,1
1524,282,1
857,6,0
1327,13,1
1278,283,0
1690,104,0
1307,76,0
1894,155,0
338,206,1
137,214,0
542,19,0
1091,279,1
521,239,1
490,67,1
625,21,0
852,13,1
1893,94,0
615,110,0
482,241,0
1050,114,0
932,20,1
815,13,1
964,222,1
1213,108,1
497,160,1
196,175,0
1457,267,1
2247,284,0
1852,142,0
636,227,0
572,151,0
1851,77,0
1000,68,1
431,161,1
1261,234,0
1174,54,1
1250,43,1
2313,154,0
231,59,0
2214,17,0
1222,255,0
2001,37,1
2127,264,0
1755,98,0
1692,47,1
640,82,1
407,19,0
319,206,1
361,229,1
598,13,1
2003,239,1
30,13,1
1346,125,0
1991,240,0
1839,161,1
348,118,1
1326,21,1
736,57,0
2215,25,0
1686,33,0
116,173,1
1456,211,1
1575,82,1
794,13,1
1091,43,1
1277,189,1
713,206,1
965,189,1
298,186,0
697,127,0
1184,83,0
292,91,1
1822,53,1
1489,30,1
502,131,1
103,65,0
716,67,1
1798,123,1
1273,58,1
1114,100,0
2130,211,1
1236,277,0
1287,37,1
1824,13,1
385,5,1
1346,223,1
2200,130,0
2267,135,0
527,239,0
1618,212,0
903,58,1
451,213,0
248,68,1
2209,132,1
93,196,0
361,13,1
645,37,1
1432,49,0
2249,221,0
1145,247,0
255,95,1
848,104,0
432,83,0
1524,51,1
1539,68,1
2074,130,0
570,155,1
999,50,1
1239,179,1
2293,289,0
1018,77,1
965,148,1
1623,89,0
1358,206,1
453,110,1
1343,43,1
247,161,1
1230,120,1
1087,204,0
870,149,0
476,134,0
1397,4,0
2208,189,0
1807,43,1
1179,68,1
928,91,1
1013,43,1
1646,267,1
1380,59,0
1827,23,0
964,279,1
137,255,0
1669,280,0
1146,67,1
1985,1,0
2018,179,0
1403,43,1
1335,276,0
42,4,0
490,229,0
738,19,0
2132,131,1
298,3,0
556,265,0
1241,5,1
671,37,1
1477,224,1
593,64,1
2222,52,1
1944,82,1
324,37,1
1710,197,0
54,130,0
2147,197,0
543,68,1
64,151,1
1492,275,0
1010,286,1
439,154,0
640,138,1
1790,95,0
654,98,0
322,267,1
1572,247,0
1625,35,0
1748,125,0
2294,267,1
557,104,1
1648,37,1
972,18,0
1056,267,1
1384,3,0
1834,37,1
1134,199,0
1377,283,1
1990,57,1
184,43,1
782,264,0
604,68,0
222,121,0
1730,232,0
2152,211,1
329,155,1
1304,40,1
444,229,0
651,239,1
1058,42,0
1656,71,0
1051,50,1
429,90,0
2248,55,0
919,65,0
1793,32,0
2033,160,1
113,270,0
1835,133,0
2082,34,0
1105,43,1
2106,229,1
1218,178,0
585,95,0
220,86,0
968,179,1
568,229,1
424,100,0
1169,32,0
2126,242,0
195,118,0
1690,43,1
1057,16,0
65,189,1
1224,83,0
1251,31,0
227,133,0
479,241,0
338,269,1
1107,66,1
1798,13,1
1075,272,1
1738,59,0
465,196,0
1533,133,0
13,25,1
1499,67,1
1882,237,0
1459,68,1
1080,133,0
582,104,1
973,225,0
382,82,1
1195,102,0
1617,155,1
1075,191,1
768,67,1
405,68,0
557,179,0
396,151,1
1529,13,0
1613,163,0
1761,82,0
1419,19,0
1117,10,1
1648,220,1
1254,37,1
2130,155,0
1096,136,0
1248,276,0
2074,160,1
593,155,1
208,243,1
1299,236,1
1076,114,0
2050,195,0
1524,267,1
1310,223,1
646,47,1
1138,235,0
2285,30,0
396,181,0
746,148,1
1975,155,0
1368,94,0
71,160,1
1144,21,0
2048,50,1
1813,95,1
17,82,1
1792,37,1
2307,111,0
1689,235,0
1826,142,1
734,60,0
660,144,0
653,206,0
900,46,1
1008,228,0
1795,13,1
1197,229,1
45,160,1
999,228,0
110,50,0
1027,218,0
479,187,0
12,199,1
665,39,0
1393,133,0
508,43,1
820,161,1
1647,133,0
964,256,1
1492,267,1
1175,154,1
1852,224,0
1400,160,1
2035,185,0
672,245,0
2192,44,0
351,224,1
1527,227,0
2158,74,0
1645,43,1
2148,278,0
73,29,0
2277,55,0
903,68,0
1777,223,1
564,219,0
1298,67,1
2194,66,0
941,13,1
1783,248,1
21,231,0
2217,215,0
2014,239,1
708,192,1
1157,167,1
1744,206,1
259,54,1
339,68,1
531,161,1
1384,129,0
836,61,1
100,43,1
1310,68,1
156,21,0
1661,43,1
2103,235,0
1871,43,1
899,237,1
2139,109,1
1676,268,0
1510,68,1
1099,101,0
1182,198,0
39,95,1
1275,108,1
2021,223,1
2200,266,0
1925,9,0
964,211,1
1651,29,0
400,224,0
1255,78,0
2189,194,0
358,42,0
342,190,0
121,242,0
1188,47,1
1017,106,0
293,186,0
1986,43,1
13,179,0
1240,56,1
1641,185,0
697,185,0
859,31,0
280,132,0
1374,50,1
736,290,0
964,149,1
1300,43,1
2245,4,0
13,58,1
94,217,0
940,53,1
549,13,1
1315,58,1
2080,39,0
2221,161,1
2120,43,1
160,43,1
43,74,0
978,136,0
1741,47,1
5,68,1
1297,4,0
2299,28,0
1693,108,1
1558,55,0
2278,65,0
1718,57,0
346,179,1
195,98,0
1026,43,1
112,78,0
1820,32,0
1820,74,0
524,136,0
780,198,0
1765,267,1
1426,82,1
475,162,1
140,82,0
364,43,1
1179,124,0
855,222,0
1615,234,0
559,99,0
211,260,0
781,56,1
582,199,1
560,13,1
2184,183,0
419,166,0
123,148,1
1997,185,0
546,68,1
1091,224,1
1695,37,1
41,93,0
1522,123,0
2161,120,0
899,283,1
234,33,0
1165,243,0
1352,37,1
576,32,0
900,267,1
434,279,1
898,176,0
850,53,0
279,20,0
1423,52,1
1438,215,0
468,43,1
1721,63,0
470,47,1
1175,67,1
2160,174,0
1247,199,0
542,88,0
382,81,1
221,108,1
1524,43,1
1964,68,1
1640,13,1
2282,239,1
1345,257,0
999,67,1
1951,229,1
554,13,1
1774,230,1
1713,133,0
1838,64,0
1034,186,0
1584,267,1
2287,12,0
1235,161,1
968,123,1
2188,138,0
716,285,1
1141,277,1
1643,178,0
1952,132,0
1644,206,1
999,128,0
2010,97,0
865,81,1
580,14,1
331,132,0
843,283,0
616,50,0
571,129,0
259,262,0
2247,203,0
1615,13,1
1094,155,0
1070,233,0
2081,43,1
1346,69,0
615,147,0
2024,16,0
1248,70,0
1049,145,0
579,144,0
1710,283,0
571,200,0
1009,286,1
1298,260,0
1949,123,0
128,203,0
1369,151,1
1340,143,0
1923,292,0
1725,161,1
821,184,0
1048,76,0
457,72,0
223,239,1
928,281,1
964,224,1
454,206,1
377,37,1
16,146,0
329,87,0
2155,121,0
344,20,0
2022,37,1
570,221,0
367,43,1
725,267,1
2234,37,1
120,43,1
659,13,1
1252,199,1
2078,47,0
1576,56,1
1473,37,1
2132,104,0
621,13,1
561,13,1
1391,206,1
545,68,1
1400,114,0
1171,91,0
832,270,0
992,160,1
845,52,1
361,37,1
2291,112,0
2303,239,1
82,45,0
621,273,0
1167,224,1
1959,85,0
789,64,0
1301,68,1
1611,104,1
456,52,1
531,206,1
2182,37,1
900,151,1
1392,14,0
859,43,1
1221,2,0
96,43,1
264,161,1
1028,82,1
15,56,1
1155,150,1
1592,251,0
98,133,0
355,211,1
601,68,0
859,249,0
819,17,0
327,13,1
62,123,0
391,196,0
1348,47,1
1255,61,1
927,162,1
1783,171,0
272,167,1
1404,134,1
183,187,0
1940,82,1
1612,104,1
1781,37,1
148,17,0
1475,220,0
215,204,0
1791,52,1
1427,9,0
2248,71,0
1894,84,0
2065,141,0
366,288,1
1877,13,0
686,82,1
903,275,1
181,6,0
1861,180,0
1872,161,1
1796,123,1
1016,68,1
231,114,0
149,81,1
733,37,1
624,35,1
2123,229,1
1731,56,1
1497,68,1
445,161,1
2064,206,1
936,37,1
1452,37,1
581,229,1
559,45,0
796,157,0
1393,187,0
2133,22,0
1645,37,1
698,161,1
1064,69,0
1599,181,0
859,37,1
846,52,1
1034,66,0
1173,54,1
2129,108,1
1224,76,0
2315,54,1
1380,21,0
376,81,0
361,206,1
231,37,1
1123,123,1
581,14,1
706,68,1
2044,108,1
2164,183,0
1604,3,0
1324,208,0
1403,13,1
1374,123,1
101,280,0
1152,199,1
646,206,1
383,81,1
954,43,1
2053,24,1
1414,269,1
1436,93,0
309,5,0
227,164,0
2313,138,1
1539,211,1
440,81,1
1899,229,0
1436,199,0
269,52,1
1894,279,0
1617,278,0
1410,52,1
2320,231,0
1005,266,0
2022,155,0
1797,290,0
2172,206,1
528,199,1
455,12,0
715,43,1
1937,140,0
1796,50,1
563,129,0
1906,208,1
1530,286,1
