psite_id,disease_id,label
568,212,1
566,13,1
805,57,1
1224,13,1
212,102,0
1213,16,0
1514,93,0
1243,17,0
2169,249,0
765,193,0
612,235,0
2213,147,0
1995,218,1
1211,108,1
971,266,0
957,114,0
1532,46,0
354,32,0
982,42,0
965,82,1
1783,73,0
1343,35,0
1665,291,0
1280,52,0
1622,46,1
47,160,1
523,282,1
63,52,1
1117,10,1
1024,47,1
635,24,0
705,261,0
963,43,1
901,58,1
4,216,0
116,173,1
1640,148,1
1335,56,1
902,275,1
1794,167,1
359,241,0
1525,68,1
968,68,1
210,194,0
1221,43,1
945,229,1
1385,246,0
1250,206,1
747,206,1
337,43,1
1557,128,0
1879,98,1
913,111,0
1400,143,0
181,225,0
309,284,0
1997,100,0
712,109,1
1563,129,0
1169,73,0
603,245,0
1091,279,1
560,229,1
735,76,0
125,186,0
1859,4,1
672,267,1
1560,239,1
1188,108,1
2022,212,0
380,19,0
1388,138,0
1495,110,0
215,83,0
430,162,0
1885,224,1
575,243,0
1594,122,1
1115,68,1
1904,2,0
1631,269,1
469,239,1
27,201,0
296,206,1
1351,107,1
2005,252,0
1162,276,0
252,258,0
2247,102,0
1418,179,1
1345,43,1
945,222,0
1297,159,0
1099,272,0
1791,198,0
1415,134,0
1280,148,0
1370,61,1
2135,259,0
2051,132,0
1699,130,1
1061,11,0
2199,244,0
1827,126,0
842,78,0
1212,270,0
1614,13,1
1859,81,1
734,54,1
766,193,1
847,3,0
2071,178,0
2173,207,0
1504,52,1
728,154,0
972,43,1
391,289,0
964,105,1
1158,8,1
1963,161,1
1992,261,0
1735,192,0
222,251,0
1711,249,0
1968,190,1
1791,207,0
1558,13,1
1756,200,0
1394,108,0
1257,161,1
292,91,1
251,223,0
922,191,0
561,199,1
1071,279,0
556,142,0
171,100,0
566,281,0
1785,217,0
1521,259,0
1669,197,0
785,205,0
561,13,1
2263,230,1
712,133,0
1649,239,1
486,229,1
119,14,0
1388,28,0
1806,110,0
879,239,1
2201,237,1
899,283,1
867,270,0
1007,242,0
964,256,1
1072,280,0
1513,47,1
1016,67,1
2218,40,0
1352,224,1
621,13,1
255,187,0
1141,209,0
38,95,1
32,29,0
1808,95,1
2039,160,1
808,260,0
1002,194,0
2264,17,0
1426,278,0
486,79,0
803,56,1
755,286,1
1625,67,1
1743,157,0
226,68,1
849,187,0
380,38,0
6,81,1
1175,160,1
931,143,0
2109,80,0
470,82,0
27,37,1
1417,273,0
862,108,1
1032,82,1
368,81,0
1965,18,0
1217,87,0
954,43,1
856,74,0
1524,222,1
13,17,1
1939,56,1
1626,109,1
792,13,1
28,153,0
1675,37,1
1412,37,1
13,76,1
292,82,0
1615,104,1
2280,25,0
1087,248,0
1455,206,1
447,151,0
868,59,0
323,267,1
239,269,1
2237,128,0
1156,281,1
1465,142,1
1039,68,1
316,13,1
624,244,0
351,161,1
453,37,1
2154,43,1
2319,182,0
1663,252,1
771,96,0
25,143,0
1414,272,0
1091,53,1
40,235,0
540,37,1
747,68,1
203,178,0
1975,193,0
2109,58,1
1125,137,0
2190,133,0
1624,43,1
137,63,0
1524,52,1
1575,263,0
1349,210,0
1649,5,1
585,27,0
1831,123,1
1045,1,0
150,94,0
864,182,0
1438,239,1
180,200,1
2275,52,0
661,91,0
1772,161,1
2311,218,1
998,126,0
1667,234,0
2010,56,1
1010,93,0
549,81,0
1295,260,0
922,82,0
1029,82,1
421,47,1
10,58,1
1935,3,0
1121,99,0
1805,165,0
1824,124,0
222,108,1
1233,65,0
2089,253,0
1515,119,0
2053,24,1
1121,87,0
1356,269,1
1989,235,0
470,289,0
1893,270,1
23,206,1
1807,20,0
985,3,1
1030,116,0
1386,68,1
2098,282,1
1099,33,0
2135,18,0
575,82,1
2269,56,1
1123,123,1
782,94,1
817,227,0
929,96,0
498,167,1
1306,162,0
716,43,1
1411,206,1
672,67,1
1213,102,0
1134,77,1
127,267,1
1978,37,1
845,268,0
9,82,1
439,285,0
1455,13,0
1605,228,0
1984,43,1
1614,14,1
1989,58,1
2139,139,0
509,13,0
1743,43,1
1072,220,1
884,38,0
1987,271,0
317,43,1
1297,50,1
511,2,0
1936,242,0
2162,229,1
820,102,0
1058,132,0
1559,83,0
2248,20,0
1451,228,0
2066,235,0
1524,269,1
1731,291,0
821,55,0
404,109,0
1575,82,1
83,1,0
237,277,0
1595,43,1
453,254,1
1161,266,0
858,37,1
1514,18,0
28,73,0
639,175,0
1675,275,0
14,109,0
1709,243,0
932,162,1
997,68,1
633,13,1
1110,262,1
375,219,0
1769,121,0
892,58,0
13,273,1
423,64,0
1112,145,1
836,19,0
1632,206,1
412,13,1
592,155,1
1008,217,0
1529,174,0
1388,43,1
1548,195,0
1582,199,0
1181,37,1
1553,268,1
1414,269,1
942,2,0
979,84,0
65,189,1
1241,78,1
1228,95,1
226,223,1
2246,58,1
1916,130,0
1376,283,1
1524,37,1
245,37,1
1791,52,1
1933,123,1
305,87,0
207,277,0
2028,269,1
2104,148,0
659,13,1
1241,50,1
347,263,1
595,271,1
66,253,1
981,80,0
14,130,1
2289,101,0
366,285,1
1715,47,1
509,245,0
964,149,1
207,4,1
434,281,1
1464,166,0
2279,102,0
1661,160,1
1249,95,1
1127,123,1
2284,43,1
582,175,0
1696,43,1
31,108,1
461,46,0
807,231,0
452,30,0
451,273,1
1110,25,0
1010,223,1
1780,282,1
616,189,0
1293,91,1
1539,211,1
1757,43,1
565,269,0
1179,75,0
745,40,0
1970,14,0
923,279,1
1486,228,0
461,130,1
12,195,1
182,37,1
2227,212,0
1712,13,1
890,175,0
1794,34,0
1743,206,1
302,138,0
456,52,1
970,5,1
2219,40,0
2104,73,1
1692,53,1
731,274,1
702,81,0
2134,57,0
545,68,1
1882,100,0
1770,65,0
596,177,0
130,282,1
1273,115,1
2287,37,1
972,190,0
728,279,0
1154,60,0
56,223,1
873,197,0
664,175,0
410,50,0
32,221,0
1025,127,0
2074,264,0
605,13,1
2158,108,1
796,155,0
1250,117,0
1643,282,1
1140,277,1
1320,138,1
1861,272,0
629,275,0
1194,134,0
245,206,1
2117,201,0
821,275,0
972,183,0
1710,56,1
867,243,0
532,68,1
2091,244,0
2208,152,0
1874,270,0
1734,54,1
1988,58,1
1667,179,1
523,21,0
112,206,1
1645,37,1
1493,13,1
1380,81,1
188,109,1
2123,229,1
1195,82,0
908,43,1
926,37,1
1590,46,0
915,69,0
2084,108,1
728,14,1
1199,20,0
1052,207,0
811,139,0
1013,11,0
1484,54,1
1967,68,1
20,193,0
685,86,0
653,97,0
1869,25,0
1268,50,1
570,104,1
147,179,1
2230,239,1
2185,151,0
511,77,0
1704,19,0
605,287,0
1470,209,1
1055,57,0
1067,212,0
1049,259,0
2011,115,1
2140,109,1
1926,281,0
1560,37,1
1284,68,1
1086,160,0
1215,177,1
2307,269,1
626,183,0
1971,211,1
964,269,1
422,124,0
1732,115,1
1306,57,0
1498,100,0
2188,206,1
1511,241,1
1780,138,0
1221,125,0
2301,47,1
332,282,0
1964,197,0
201,26,1
900,109,1
610,206,0
1912,245,1
2278,218,0
1422,10,0
1035,86,0
1095,101,1
1297,43,1
1609,67,1
506,192,0
638,285,1
1095,214,1
1187,174,0
1032,81,1
489,215,0
631,260,0
247,161,1
964,61,1
2219,201,0
482,162,0
2117,187,0
2064,206,1
92,242,1
83,37,1
1466,43,1
379,49,0
2092,151,0
213,239,1
640,6,0
1806,220,1
1615,95,0
618,229,1
1870,96,0
1173,246,0
1394,78,1
579,217,1
487,276,0
43,115,0
1205,69,0
712,54,1
1200,121,0
1224,16,0
377,217,0
193,179,1
1977,71,0
789,129,0
255,43,1
2213,37,0
1547,115,1
476,6,1
454,110,1
2005,8,0
586,13,1
366,43,1
2126,108,1
283,95,0
1302,68,1
1065,47,1
914,37,1
1159,43,1
781,149,0
2189,51,1
411,153,0
1637,179,1
567,271,1
470,43,1
1126,123,1
1486,78,0
532,72,0
577,13,1
1582,179,1
1701,130,1
1839,88,0
1000,161,1
2216,47,1
146,224,1
449,119,0
488,193,0
1706,68,1
1064,16,0
1210,161,1
908,273,0
743,241,0
1681,37,1
714,254,0
529,244,1
967,206,1
595,13,1
1240,30,0
1183,208,0
1254,161,1
1244,237,1
314,267,1
969,81,1
1798,37,1
253,160,0
2208,208,1
964,68,1
247,23,0
1175,161,1
2008,206,1
1545,58,1
92,28,1
1434,250,0
544,194,0
1565,68,1
1070,282,1
29,13,1
1531,165,0
1143,59,0
2072,28,0
1307,210,1
181,181,0
1982,276,1
71,66,1
101,89,0
1866,176,0
1344,37,1
2000,121,0
1330,79,0
929,277,0
217,141,0
1047,57,0
1529,262,0
189,241,1
683,164,0
1000,221,1
1025,103,0
217,235,0
1872,161,1
409,285,0
709,41,0
867,78,0
1201,270,0
371,242,0
1293,37,1
1615,166,0
964,229,1
1228,56,0
1228,209,0
1027,50,1
1656,206,1
1121,185,0
1761,121,0
710,126,0
740,126,1
870,174,0
961,58,1
2194,111,0
64,37,1
322,37,1
583,237,0
159,197,0
1179,11,0
63,181,0
1955,282,1
2134,258,0
1802,257,0
1256,37,1
1057,176,0
899,47,1
602,13,1
626,100,0
2181,12,0
609,13,1
1213,135,0
1405,47,1
2099,235,0
965,81,1
868,3,0
318,153,1
1002,43,1
593,105,0
1663,241,0
1680,276,0
777,13,1
583,82,1
1546,161,0
883,148,1
1657,80,0
1218,206,1
2123,117,0
307,165,1
2016,239,1
999,267,1
187,37,1
390,277,0
930,162,1
21,126,0
1722,45,0
405,132,0
18,128,0
439,81,1
593,13,1
782,134,0
1125,50,0
1729,176,0
570,14,1
1437,9,0
1801,223,1
614,291,0
1581,22,1
1352,38,0
1398,239,1
952,14,0
333,266,1
2163,229,1
464,75,0
967,43,1
619,117,0
2194,206,1
179,241,0
637,5,1
1130,123,1
1193,137,0
1480,174,0
2264,84,0
1671,202,0
1113,0,0
1091,282,1
336,130,1
447,19,0
666,131,0
317,192,0
2044,190,0
1241,259,1
43,256,0
2311,24,1
1156,280,1
340,40,0
1684,111,0
1184,221,0
426,199,1
810,30,0
1941,74,0
925,246,1
264,68,1
52,8,0
1237,218,0
2306,258,0
557,82,1
1638,121,0
850,163,0
84,2,0
1862,115,0
391,114,0
366,288,1
895,24,0
520,98,1
804,82,0
1785,114,0
557,27,0
468,285,1
727,14,1
2264,19,0
1073,108,0
414,15,0
3,284,0
964,109,1
1346,223,1
1027,43,1
842,173,0
1528,56,0
924,58,1
473,102,0
716,178,0
1780,206,1
1191,276,0
538,91,1
51,57,1
1241,223,1
2315,23,0
241,267,1
1792,37,1
1714,68,1
2098,251,0
1932,16,0
1333,26,0
744,126,0
420,278,0
1954,229,1
376,206,1
1301,68,1
1964,68,1
316,47,1
2211,81,1
447,94,0
200,26,1
1107,54,1
964,162,1
2169,243,0
1336,56,1
676,205,0
158,126,0
1504,47,1
830,224,0
1465,167,1
2128,108,1
472,37,1
1700,106,0
1938,42,0
1960,108,1
1095,190,1
1553,132,0
286,62,0
536,174,0
2137,269,1
1904,237,0
255,268,0
464,161,1
2023,223,1
1374,268,1
1636,206,1
300,37,1
454,206,1
1102,33,0
1604,282,1
1098,62,0
676,110,0
1901,4,0
1532,220,1
468,161,1
263,43,1
1180,108,1
469,161,1
261,215,0
409,13,1
362,155,0
532,43,1
1987,102,0
2222,220,0
1315,170,0
259,82,0
540,199,0
1156,267,1
240,2,0
1422,183,0
237,251,0
417,27,0
903,259,0
967,224,1
1104,92,0
1125,128,0
280,275,0
581,229,1
1305,98,1
936,37,1
1926,218,1
10,255,0
1833,37,1
209,21,0
179,183,0
418,13,1
971,253,0
1670,211,0
1325,22,1
1363,68,1
613,13,1
104,22,0
774,209,0
13,81,1
593,86,1
378,242,0
1095,161,1
1031,89,0
30,13,1
1668,18,0
1135,77,1
1349,236,0
27,206,1
227,73,0
1364,211,1
1436,68,1
1589,177,0
56,123,0
1258,202,0
106,191,0
1820,91,1
263,86,0
1351,46,0
1882,278,0
11,205,0
1067,213,0
596,13,1
2209,100,0
2213,94,0
1893,276,0
879,81,0
2073,12,0
489,33,0
1550,165,1
984,254,0
997,191,0
1822,195,0
1148,223,1
42,208,0
1387,115,1
423,37,1
465,161,1
2176,182,1
1690,220,0
395,187,0
1938,199,0
810,158,0
1104,58,1
1663,119,0
1319,270,1
533,96,1
116,246,0
109,52,0
918,68,1
1120,145,1
700,290,1
1255,61,1
1045,179,1
1155,218,1
571,130,0
12,259,0
1730,168,0
1364,204,0
57,223,1
1947,129,0
1427,227,0
282,196,1
263,50,1
471,114,0
1128,164,0
915,161,1
1241,165,1
911,114,0
406,18,0
458,243,0
1468,37,1
705,223,1
1225,94,0
398,263,0
631,13,0
322,5,1
1750,64,0
524,160,0
1031,142,0
280,174,0
907,240,1
1765,176,1
1403,43,1
880,148,1
1547,98,0
1727,58,0
1141,223,0
737,239,1
1708,9,0
2317,2,0
321,57,1
2275,150,0
299,206,1
881,79,0
2052,67,1
381,74,0
137,85,0
1095,167,1
531,43,1
367,179,1
529,175,0
1257,37,1
568,64,1
625,233,0
1955,228,0
1822,50,1
1090,53,1
1611,153,0
1619,37,1
1394,157,0
387,148,1
1845,142,0
1219,285,1
2269,57,1
1568,72,0
229,68,1
1199,223,1
1421,97,0
1374,66,0
1385,229,1
1238,283,1
701,4,0
611,284,0
1122,55,0
138,228,1
974,43,1
1336,180,0
178,179,1
2269,81,1
960,160,1
1358,273,0
1802,253,0
1502,196,0
1524,51,1
222,266,0
1683,71,0
565,236,0
604,187,0
71,193,0
109,28,0
672,68,1
1437,104,1
72,95,1
249,219,0
2157,68,1
815,239,0
851,151,1
2076,249,0
672,27,1
640,138,1
964,278,1
247,212,0
1762,52,1
778,64,1
827,235,0
132,125,0
394,239,1
1095,47,1
366,179,1
1187,207,0
926,86,0
593,81,1
1869,89,0
910,23,0
1405,83,1
2207,139,0
1421,10,0
117,173,1
600,13,1
1522,75,0
1629,242,0
1737,162,0
1108,3,1
2164,263,0
1292,197,0
1945,125,0
2075,33,0
1668,37,1
1558,235,0
2183,52,1
1885,203,0
975,268,0
1551,244,0
373,22,1
900,237,1
1873,43,1
2270,95,0
991,160,1
531,161,1
1110,147,1
1448,37,0
900,151,1
1512,50,1
1386,239,1
1914,223,1
2284,239,1
1107,139,0
1556,202,0
1165,237,1
1791,139,0
279,56,1
672,108,1
1474,161,1
2046,50,1
1365,273,1
454,43,1
857,82,1
351,267,1
965,43,1
1628,50,1
972,223,1
998,128,1
1,208,0
651,37,1
563,46,0
1201,68,1
1704,50,1
1160,17,0
1460,43,1
1279,86,0
1066,100,0
943,258,0
596,101,0
830,110,0
2041,211,1
622,81,1
1902,198,0
673,206,1
1504,66,1
2259,206,1
591,205,0
466,206,1
2102,43,1
1827,65,0
989,258,0
2212,81,1
339,81,1
1630,228,0
192,52,1
1474,203,0
490,67,1
1360,2,0
568,229,1
2046,16,0
1069,34,0
440,93,0
279,264,0
561,229,1
76,18,0
1780,37,1
1070,82,0
735,204,0
1175,229,1
925,282,1
2033,160,1
1396,243,0
2059,67,1
117,248,0
1991,167,0
1240,254,0
1197,288,0
2198,3,0
1208,175,0
2039,43,1
1209,93,0
879,64,0
890,273,0
1745,261,0
1844,146,0
399,271,1
2033,161,1
760,139,0
375,290,1
50,7,1
1369,191,0
1269,68,1
729,241,0
255,95,1
1741,43,1
2170,109,1
197,66,1
1542,11,0
1023,2,0
2064,54,1
1687,211,1
1809,70,0
844,117,0
915,1,0
759,291,0
1266,140,0
148,167,0
620,229,1
1418,89,0
1834,60,1
450,273,1
318,69,0
985,30,0
2299,18,0
1772,93,0
581,247,1
939,130,1
1098,80,1
1657,13,1
1923,105,0
468,43,1
1117,286,1
1467,43,1
1434,137,0
1054,42,0
461,82,1
473,161,1
149,257,0
713,43,1
664,207,0
28,13,1
314,43,1
964,62,1
1620,43,1
1826,142,1
146,234,0
696,108,1
1174,107,0
1155,150,1
1461,37,1
107,3,0
1258,91,1
833,68,1
329,234,0
785,57,1
1367,81,1
1933,162,1
1663,61,1
68,47,1
1090,34,0
351,52,1
1074,52,1
832,53,1
750,37,1
816,138,1
1403,150,1
1708,128,0
1086,260,0
2028,275,0
2087,108,1
890,179,1
1170,13,1
1298,37,1
1272,7,0
100,223,1
1280,241,1
884,212,0
211,178,0
1609,57,0
96,82,0
237,267,1
822,203,0
1466,245,0
2095,117,1
1061,151,1
1493,267,1
1610,252,0
1284,1,0
2222,52,1
320,59,0
568,82,1
1871,109,1
1948,180,0
704,87,0
1228,58,0
1163,237,1
60,103,0
1161,196,0
1233,68,1
2313,138,1
1899,124,0
672,223,1
1317,231,0
1957,58,1
604,13,1
2209,291,0
1604,81,0
124,43,1
1943,208,0
570,188,0
1762,47,1
1389,268,1
614,233,0
1261,194,0
1866,225,0
1923,270,1
368,37,1
1645,206,1
1387,26,0
1110,268,0
1143,150,1
1149,195,0
999,68,1
664,41,0
821,195,0
1547,39,0
999,94,1
92,267,1
649,68,1
1664,252,0
701,180,0
561,82,1
460,150,1
528,173,0
583,155,1
392,43,1
172,59,0
43,129,0
393,24,0
714,35,0
380,21,1
74,267,1
1123,60,0
1419,108,1
580,14,1
357,174,1
1712,134,0
1218,43,1
2291,13,1
1867,62,0
339,219,0
2202,25,0
2182,37,1
1204,220,1
2267,76,0
964,50,1
36,13,1
666,133,0
539,37,1
265,108,1
1779,282,1
1799,13,1
1366,58,1
550,117,0
27,133,1
362,206,1
900,82,1
952,108,1
1306,271,0
1871,239,1
1985,37,1
1095,173,1
2076,185,0
934,150,1
2010,143,0
676,19,0
1955,107,0
1588,268,1
1872,47,1
689,19,0
1840,143,0
702,209,0
1379,271,0
1261,37,1
804,289,0
1325,108,1
1547,159,0
1072,164,0
256,241,0
1477,204,0
1492,13,1
866,173,0
679,167,1
1004,267,1
1201,160,1
663,13,1
901,72,0
1065,155,0
1149,43,1
595,6,0
560,155,1
2143,31,0
1763,143,0
1766,37,1
860,37,1
2052,68,1
1798,123,1
1930,224,1
1329,4,0
1005,108,1
911,37,1
2205,13,1
1516,80,0
600,277,0
1861,24,1
463,164,0
1696,5,1
2260,223,1
1424,38,0
1503,47,1
568,155,1
2102,5,1
462,267,1
269,52,1
2028,195,0
2129,108,1
942,98,0
546,50,1
202,2,1
2127,23,0
385,43,1
2089,183,0
1305,218,1
1261,19,0
1652,65,0
1155,37,1
426,74,0
1192,221,1
699,6,1
323,57,1
1832,218,0
373,176,0
1824,13,1
715,37,1
1215,234,0
502,131,1
1374,100,0
66,267,1
195,177,0
1780,83,0
4,57,1
1920,14,1
2188,18,0
1375,162,1
1592,201,0
931,40,0
1549,84,0
187,109,1
578,13,1
831,233,1
1365,151,0
822,57,0
1025,82,1
987,93,0
646,280,1
1287,37,1
1554,138,0
1603,12,0
2030,218,0
1174,277,0
1541,212,0
1159,37,1
539,91,1
732,269,1
2140,134,0
700,175,0
509,239,1
1136,123,1
1241,226,1
2112,37,1
1448,220,1
115,203,0
1508,76,0
1284,76,0
2046,37,1
1570,200,0
1732,96,0
2122,173,1
672,43,1
1965,37,1
1695,37,1
2075,239,1
90,282,1
1537,66,0
1256,71,0
1789,81,1
1192,268,1
2265,72,0
1425,259,0
1695,95,1
767,282,1
2023,282,1
1359,127,0
581,104,1
70,108,1
585,229,1
1848,268,1
323,43,1
1143,18,0
1179,196,0
1027,229,0
1768,111,0
699,76,0
286,175,0
436,93,0
1429,265,0
480,89,0
1791,43,1
38,64,0
954,239,1
1030,134,0
7,82,1
1220,88,0
267,186,0
851,51,1
1162,224,1
373,218,0
1316,52,1
498,57,0
2225,43,1
334,106,0
1214,50,1
964,54,1
2211,226,0
1153,276,0
964,37,1
2051,129,0
1593,261,0
874,68,1
365,263,1
791,268,1
1456,102,0
1509,161,1
1965,222,1
1395,174,0
1394,279,0
859,43,1
395,151,1
2099,107,0
1913,161,1
1183,160,1
737,181,0
253,75,0
1735,37,1
231,206,1
414,28,0
1422,13,1
1219,37,1
329,289,0
1655,61,1
577,50,0
1304,261,0
899,237,1
872,211,1
1808,54,1
1649,43,1
259,43,1
569,57,0
933,150,1
1027,28,0
1561,200,0
306,131,0
195,13,1
96,110,0
901,115,1
499,148,1
2057,142,1
2286,37,1
65,68,1
1690,159,0
1336,281,0
505,148,1
1592,100,0
1723,273,0
1304,40,1
1026,161,1
941,233,0
1835,43,1
1691,2,0
498,74,0
241,266,0
1824,114,0
203,267,1
346,0,0
1314,7,0
939,81,1
556,197,0
1222,206,0
279,42,0
1561,108,1
942,13,1
999,179,1
186,109,1
146,37,1
962,232,1
1260,145,1
470,47,1
1187,17,0
1350,174,0
2121,206,1
1623,207,1
1882,218,1
1182,134,0
327,149,0
711,36,0
1042,190,0
1081,37,1
857,196,0
1519,161,1
2120,206,1
591,115,0
1171,101,0
1026,23,0
329,155,1
434,279,1
1157,81,0
3,57,1
2074,160,1
1019,229,1
30,142,1
2067,100,0
593,64,1
1322,90,0
2249,74,0
371,277,0
621,140,0
1839,276,0
1617,155,1
1861,160,0
955,33,0
1243,47,1
269,145,1
43,13,1
1188,271,0
63,224,1
122,227,0
1832,260,0
1891,189,0
416,231,0
742,46,1
1890,223,1
557,155,1
2003,239,1
840,151,1
137,278,0
1501,43,1
633,124,0
2249,97,0
560,147,0
1487,72,0
525,174,0
1798,43,1
1609,43,1
2071,243,0
1539,68,1
801,57,1
189,276,0
217,100,0
2243,227,0
7,127,0
999,67,1
1689,158,0
735,55,0
1780,43,1
12,199,1
292,218,0
491,81,1
1919,53,1
696,282,1
1461,68,1
1213,108,1
144,226,0
48,20,0
756,52,1
1230,120,1
259,54,1
14,249,0
727,188,0
1308,187,0
753,18,1
991,117,1
210,206,1
1101,291,1
989,161,1
2097,269,1
721,155,1
2198,132,0
2096,269,1
501,81,0
2022,186,0
675,6,0
1405,205,1
1151,37,1
1369,151,1
1484,94,1
1426,82,1
1252,289,1
1866,211,1
434,43,1
1656,245,0
358,206,1
1663,242,0
521,239,1
2001,68,1
1104,162,1
361,54,1
231,98,0
398,67,0
1133,56,0
1742,274,0
1155,105,1
2250,92,0
1166,237,1
393,239,1
1164,215,0
244,68,1
270,41,1
2317,67,0
52,72,0
808,73,0
992,117,1
1511,242,0
1378,53,0
950,223,1
1156,43,1
986,116,0
1734,179,1
1835,37,1
2011,25,1
2053,13,0
690,12,1
1027,267,1
18,126,0
1733,56,1
1054,131,1
2049,267,1
316,206,1
2022,179,1
1058,245,0
1750,174,0
2210,20,0
1560,25,0
1409,65,0
316,160,1
639,150,1
1263,91,1
997,250,1
1471,13,1
742,201,0
1790,68,0
413,13,1
1,161,0
696,55,0
1091,267,1
788,58,0
1560,104,0
698,206,1
1547,249,0
570,82,1
1032,114,0
7,33,0
2311,209,0
39,95,1
2149,206,0
309,53,0
1001,161,1
967,37,1
1020,229,1
2120,37,1
562,13,1
167,253,1
1405,43,1
1789,198,0
262,207,0
1608,233,0
1309,211,1
1606,43,1
393,201,0
1242,54,1
129,198,0
2083,151,1
860,21,0
1030,275,0
2294,267,1
401,37,0
909,211,0
497,248,0
2229,185,1
646,279,1
2227,56,1
0,88,0
1609,37,1
2195,114,0
919,68,1
733,247,0
1460,223,1
372,43,1
2135,160,1
1955,25,0
1850,286,0
744,14,0
59,249,0
1786,206,1
1659,68,1
1609,50,1
2230,69,0
462,37,1
2190,184,0
1944,82,1
964,22,1
854,204,0
420,124,0
187,114,0
1333,125,0
359,21,1
406,29,0
1960,174,0
634,288,0
2025,239,1
947,151,1
1089,34,0
80,143,0
810,66,0
614,35,1
300,206,1
2012,202,0
1232,195,0
2164,287,0
673,30,0
269,160,1
433,132,0
1760,91,1
310,9,0
534,158,0
932,99,0
1723,107,0
1798,13,1
582,13,1
1465,281,1
1984,67,1
1855,29,0
1029,176,0
2231,273,0
1271,153,1
653,13,1
1782,220,0
1919,223,1
1671,207,0
1117,224,1
1994,132,0
1350,58,1
53,69,0
1582,262,1
266,68,1
554,13,1
1531,109,0
465,3,0
913,192,1
1035,18,0
1537,115,0
2179,87,0
1393,97,0
292,43,1
1617,13,1
92,247,1
1016,272,0
245,198,0
2197,251,0
393,47,1
1179,68,1
1615,14,1
1137,285,1
961,284,0
2149,255,0
456,258,0
541,91,1
2255,37,1
39,94,1
1043,125,0
1863,26,0
1400,13,0
109,125,1
121,284,0
887,0,0
2076,67,1
1098,41,0
1267,50,1
1796,13,1
1708,56,1
1764,267,1
866,249,0
550,160,0
581,14,1
820,130,0
880,89,0
2014,202,0
1002,239,1
2135,253,0
2001,50,1
968,219,1
1508,68,1
711,286,0
647,29,0
1938,162,0
472,220,0
1075,272,1
1446,257,0
2120,2,0
964,223,1
1447,220,1
451,161,0
584,155,1
1881,220,1
1157,167,1
560,5,0
1322,13,0
1168,37,1
208,121,0
1448,15,0
1458,89,0
1646,267,1
1926,263,0
1675,18,0
1409,81,1
343,25,0
394,253,0
739,110,0
1176,184,0
1487,151,1
1329,134,0
1272,115,1
1286,60,0
1113,47,1
385,5,1
325,61,0
1554,129,0
892,179,1
740,52,1
1110,267,1
1007,167,1
899,267,1
1241,161,1
940,53,1
1831,198,0
154,239,1
1000,53,1
589,13,1
479,121,0
1466,170,1
1509,32,0
1164,165,1
1241,229,1
845,52,1
1469,261,0
452,211,1
961,52,0
547,110,0
1073,117,1
903,199,1
2110,211,1
189,233,0
1031,59,0
1509,68,1
794,2,0
2001,132,0
1035,271,0
836,65,0
1899,75,0
667,72,0
940,275,0
731,150,1
909,120,0
885,245,0
812,57,1
2207,61,0
1424,52,1
2057,199,0
606,258,0
817,199,0
2197,87,0
1396,268,1
2077,187,0
1347,112,1
296,37,1
2315,126,0
2004,53,1
1874,235,0
1521,43,1
1175,239,1
1118,206,1
1366,138,0
1476,224,1
1837,47,1
464,37,1
1842,73,0
101,257,0
354,248,0
228,43,1
1524,206,1
2083,264,0
2157,209,0
337,14,1
633,4,0
963,248,0
1083,259,0
2220,161,1
283,136,0
2091,53,1
1664,200,0
931,275,0
1782,258,0
1564,97,0
1676,143,0
1889,229,1
591,229,1
625,13,1
1378,241,0
1475,161,1
548,122,0
294,183,0
260,209,0
624,206,0
2103,191,0
2116,206,1
2030,223,1
1661,241,1
411,149,0
1329,287,0
965,151,1
1350,216,0
1166,134,0
1117,239,1
2103,269,1
1684,68,1
2079,65,0
669,225,0
1470,97,0
1670,235,1
1875,91,0
1738,73,0
668,43,1
1223,154,0
1194,229,1
2217,47,1
1583,241,0
874,25,0
2104,99,0
361,223,1
1530,31,0
1103,37,1
1993,62,0
463,131,1
2310,13,1
47,244,0
1869,87,0
346,186,0
1880,58,1
2093,218,1
803,114,1
219,239,1
1717,37,1
762,43,1
1635,124,0
1374,123,1
851,43,1
1932,52,1
965,91,1
1890,251,0
1730,86,0
1568,165,0
316,86,1
598,48,0
1640,13,1
338,206,1
1794,38,0
1539,37,1
315,239,1
1531,221,0
317,199,0
96,43,1
2006,244,0
1421,234,0
744,47,1
1323,201,1
1468,98,0
1697,183,0
99,200,0
246,199,0
2164,19,0
484,182,0
730,71,0
1157,265,1
850,174,0
1717,26,0
246,108,1
453,64,0
2307,174,0
2219,183,0
1099,146,0
1886,110,0
1814,217,0
230,81,0
1554,128,0
2319,268,1
314,57,0
616,161,0
1510,220,0
1225,13,1
1453,126,0
626,244,0
297,37,1
187,89,0
1512,175,0
561,241,0
876,53,1
1403,13,1
769,67,1
245,53,1
105,190,1
405,6,0
176,216,0
2201,268,0
1718,72,0
1049,104,1
2228,19,0
783,50,1
1599,223,1
906,61,1
1857,81,1
96,239,1
569,271,1
846,126,0
2049,50,1
423,94,1
1169,22,0
685,82,1
515,239,1
2062,239,1
581,257,1
773,186,0
945,71,0
1790,206,0
739,239,1
2259,37,1
670,223,1
1497,14,0
26,10,1
1831,7,0
672,39,1
1175,221,1
2280,246,0
1343,90,0
77,257,1
31,205,1
1787,206,1
