psite_id,disease_id,label
672,239,1
1915,246,1
1222,41,0
1373,211,1
1829,123,1
1578,83,0
944,166,0
1642,253,0
833,53,1
914,37,1
160,217,0
925,282,1
1010,286,1
1563,108,1
1471,13,1
543,58,0
897,134,0
611,120,0
2128,132,0
441,46,0
1883,195,0
1017,151,0
1841,29,0
1103,43,1
1192,218,1
528,237,0
2162,174,0
296,43,1
1448,3,0
378,233,1
177,58,1
964,5,1
2203,212,0
1048,181,0
1758,223,1
131,131,0
190,185,0
463,60,0
397,211,1
974,206,1
2028,262,0
1951,219,0
423,206,1
1511,241,1
64,206,1
909,238,0
1414,269,1
2218,75,0
1872,239,1
478,57,1
2291,147,0
1044,47,1
613,42,0
860,37,1
1280,29,0
1334,56,1
1488,151,0
659,242,0
320,68,1
1680,206,1
228,281,1
931,191,0
1512,52,1
1524,263,1
1475,81,0
1841,269,0
619,13,1
1403,43,1
351,224,1
2158,244,0
156,69,0
2191,269,1
1381,30,0
2102,266,0
544,37,1
1166,271,0
304,275,0
844,43,1
1179,55,0
211,211,1
986,89,0
2059,286,1
1790,3,0
1415,33,0
829,228,0
1886,47,1
743,43,1
818,102,1
1135,77,1
713,184,0
642,68,1
617,13,1
1616,212,1
894,13,1
1957,72,1
604,13,1
1496,17,0
1984,215,0
903,109,0
260,245,0
267,271,0
1426,21,0
1469,78,0
2128,271,0
426,199,1
239,269,1
107,166,0
1296,98,0
739,83,0
1806,179,0
819,164,0
967,206,1
635,283,0
1103,271,0
433,274,0
88,201,0
923,46,1
392,255,1
767,282,1
1190,243,1
898,155,1
822,47,1
1570,120,0
1488,16,0
480,245,0
928,43,1
2267,123,1
309,182,0
980,162,1
584,247,1
804,56,1
244,265,1
1317,249,1
803,32,0
1386,68,1
1967,68,1
272,132,0
314,43,1
1156,279,1
1542,248,0
2161,270,1
1604,282,1
340,43,1
229,175,0
1808,95,1
921,187,0
1823,110,0
1730,276,0
908,88,0
92,30,0
1417,108,1
2105,272,0
1352,1,0
864,50,0
1550,165,1
1814,52,1
1575,229,0
1368,47,0
1859,4,1
1653,50,1
1661,229,1
1691,269,1
581,146,0
1459,132,0
675,221,0
839,168,0
1425,173,0
1934,249,0
100,223,1
183,181,0
2053,47,1
935,68,1
83,3,0
582,104,1
516,239,1
597,260,0
1241,259,1
1561,108,1
883,33,0
403,110,0
760,141,0
303,140,0
1198,177,1
1692,43,1
2246,152,0
77,37,0
1629,176,0
1245,78,0
1389,243,0
180,188,0
1245,286,1
1824,46,0
1353,78,0
2023,267,1
611,63,0
1043,90,0
237,34,0
1111,176,0
899,277,0
603,13,1
1134,77,1
2125,20,1
650,183,1
1933,5,0
877,103,0
1422,282,0
146,224,1
1174,245,0
908,43,1
916,234,0
1242,101,1
1207,95,1
319,6,1
1633,186,0
946,27,0
300,131,0
1185,138,0
1890,179,1
1904,177,0
674,13,1
1229,83,0
91,26,0
991,160,1
833,91,1
1038,199,0
1846,93,0
1091,179,1
2278,210,0
585,175,0
1290,253,0
241,12,0
1112,69,0
397,33,0
1351,70,0
95,200,0
921,13,1
582,229,1
1774,131,0
385,139,1
624,229,1
175,7,0
1004,155,0
541,32,0
512,239,1
692,237,1
1318,270,1
160,42,0
677,262,0
366,263,1
1187,123,0
1095,47,1
1339,67,1
1708,73,0
1878,183,0
1741,223,1
1951,13,1
1439,100,0
2211,147,0
255,94,1
1230,234,0
292,91,1
2057,142,1
1238,244,0
777,222,0
2310,17,0
348,219,0
793,115,0
746,140,0
2010,56,1
614,70,1
2091,53,1
2067,19,0
1896,68,1
644,257,0
445,266,0
899,81,1
2093,117,1
1515,290,0
1534,82,0
160,159,0
834,60,0
713,37,1
1816,183,0
2307,269,1
646,206,1
1601,82,0
1606,76,0
1336,213,0
2008,43,1
169,200,0
1533,220,1
1353,134,1
1703,56,1
694,108,1
565,13,1
566,233,0
1678,37,1
715,37,1
1404,134,1
1988,21,0
455,254,1
1159,129,0
397,55,0
611,35,1
703,10,0
1417,194,0
999,267,1
1611,104,1
1892,55,0
734,54,1
1880,58,1
722,68,1
42,13,1
387,131,0
1449,161,1
1242,37,1
1336,128,0
1620,43,1
1290,96,0
1582,239,1
852,8,0
983,81,0
831,233,1
1912,245,1
516,257,0
1069,37,1
2244,68,1
47,16,0
2309,116,0
678,147,0
1796,123,1
477,220,0
1326,40,0
1522,43,1
1281,90,0
366,224,1
190,235,0
173,158,0
1388,5,1
1327,241,0
87,37,1
944,144,0
1676,264,0
2051,288,0
212,239,1
1742,58,1
2172,28,0
491,72,0
1001,161,1
526,199,1
206,82,0
655,99,0
1342,43,1
2253,227,0
1912,80,0
2217,75,0
1942,290,0
1157,206,1
1958,47,1
14,130,1
330,87,0
2267,199,0
383,98,0
1741,273,0
862,108,1
2218,98,0
339,273,0
1649,58,0
1716,23,1
1879,80,0
264,269,1
328,91,0
1066,82,1
285,16,1
111,206,1
1904,174,0
814,36,0
1110,3,1
591,269,0
1016,67,1
1586,268,1
1953,88,0
1618,4,0
299,206,1
1105,43,1
339,47,1
539,91,1
1395,233,1
131,25,0
2118,100,0
1157,167,1
2245,172,0
228,43,1
1445,187,1
72,67,1
309,136,0
321,262,0
322,57,1
1526,47,1
2089,37,1
836,83,0
1743,206,1
888,39,0
514,98,0
635,164,0
713,43,1
585,14,1
1133,123,1
869,200,0
2096,262,0
184,43,1
1619,50,1
2249,109,0
594,185,0
338,43,1
1266,50,1
205,30,0
2058,81,0
172,52,1
1784,97,0
517,275,0
1510,102,0
599,62,0
38,141,0
1581,56,0
441,81,1
782,12,0
1530,242,0
1097,97,0
1753,206,1
1504,215,0
353,286,0
2259,43,1
423,94,1
226,25,0
146,37,1
312,229,0
577,290,0
1664,109,0
299,59,0
2149,52,0
1367,235,0
923,246,1
1498,68,1
2045,13,1
581,271,1
85,21,0
245,60,0
1875,33,0
968,82,1
1848,165,0
1663,61,1
1593,72,0
273,173,1
420,13,1
2,57,1
601,225,0
689,139,0
1656,43,1
1634,138,0
17,180,0
833,37,1
1796,257,1
1372,269,1
373,75,0
1527,39,1
1290,179,1
1871,161,1
1458,91,1
1205,220,1
968,123,1
153,1,0
1320,270,1
472,37,1
1638,37,1
386,224,1
1776,37,1
444,216,0
1654,2,0
964,105,1
1309,17,0
657,13,1
40,50,1
452,211,1
721,229,1
1661,241,1
1948,53,0
1594,122,1
571,46,0
1791,285,1
2179,47,1
1471,61,0
1508,161,1
385,237,1
339,54,1
869,19,0
1987,285,0
1158,142,1
38,94,1
1526,223,1
1807,43,1
1699,9,0
1339,43,1
928,108,1
2248,133,0
941,68,0
544,277,0
1940,82,1
234,71,0
1579,222,1
1095,282,1
849,100,0
652,86,1
1905,208,1
255,43,1
1844,221,0
918,89,0
1983,132,0
612,105,0
1241,165,1
2022,196,0
1130,123,1
1469,85,1
646,37,1
1264,81,0
2136,13,1
1696,93,0
42,168,0
651,282,1
1172,38,0
1326,226,0
391,52,1
522,5,1
31,133,0
542,68,1
424,20,1
503,265,1
2272,212,0
1075,55,0
1414,68,1
213,102,0
1279,202,0
878,65,0
1396,268,1
965,267,1
748,37,1
1595,157,0
1308,229,0
922,158,0
1509,223,1
1321,90,0
484,45,0
863,43,0
327,74,0
1489,219,0
1618,270,0
594,13,1
1764,269,1
991,196,0
1154,70,0
1588,268,1
333,266,1
2109,58,1
2019,49,0
822,78,0
2089,34,0
1091,281,1
1224,173,0
2207,228,0
2301,289,0
1401,56,1
882,115,0
715,68,1
1234,59,0
1404,194,0
1555,65,0
1661,206,1
1132,123,1
1466,170,1
1036,230,0
357,206,1
1287,37,1
557,13,1
900,81,1
1495,108,1
1791,52,1
634,131,0
1217,43,1
1619,37,1
226,21,0
2008,175,0
1749,108,1
1611,14,1
1138,285,0
1845,192,0
1993,132,0
132,190,0
319,206,1
1216,68,1
637,40,0
2123,233,0
16,54,0
1332,46,0
316,211,1
483,99,1
1248,177,1
628,232,1
618,76,0
420,198,0
2302,92,0
1370,131,0
945,229,1
1219,266,0
848,69,0
606,17,0
1764,267,1
339,108,1
369,174,0
83,37,1
2081,68,1
870,256,0
1333,165,1
1155,105,1
540,159,0
278,190,1
623,104,1
1893,142,0
1765,267,1
1771,175,0
308,225,0
1091,206,1
669,239,1
1710,195,0
338,209,0
1872,47,1
1589,120,0
2076,82,0
1724,15,1
2084,108,1
2045,83,0
934,150,1
1746,92,0
1728,4,0
2003,203,0
2073,95,1
2276,43,1
847,62,1
640,35,0
1175,285,1
707,211,1
1185,70,0
863,81,1
784,158,0
1846,241,0
1451,161,1
1857,56,1
2250,187,0
2130,39,0
456,31,0
94,135,0
2064,206,1
968,50,1
297,37,1
1792,43,1
2206,22,0
1193,6,0
1322,235,1
1619,14,0
127,50,1
1906,241,0
2047,52,1
1623,31,0
727,20,0
1012,161,1
929,211,1
2006,108,0
1450,115,0
1253,236,0
927,20,1
1930,111,0
857,267,0
75,86,0
1192,78,1
614,29,0
550,163,0
1698,43,1
1614,7,0
2156,267,1
1077,155,1
949,108,1
398,263,0
849,3,0
560,13,1
1872,43,1
430,269,1
1574,92,0
1963,68,1
1739,47,1
1286,37,1
916,43,1
581,82,1
821,91,1
864,179,0
617,78,1
1654,239,1
454,43,1
1716,47,1
1689,70,0
531,228,0
1799,13,1
434,279,1
937,267,1
2267,173,0
1963,161,1
345,47,1
1346,223,1
1947,202,0
537,96,1
1529,68,1
55,57,0
1519,161,1
1811,132,0
1955,164,0
2232,108,0
272,167,1
975,4,0
1679,150,1
1141,277,1
1242,13,1
1544,93,0
1453,178,0
45,160,1
1109,151,1
1230,120,1
865,81,1
1835,37,1
232,212,0
1277,189,1
999,67,1
837,289,0
269,160,1
2098,282,1
1431,130,1
680,167,1
64,102,0
412,29,0
229,68,1
1553,268,1
195,13,1
1739,1,0
349,17,0
524,105,0
579,271,1
353,141,0
473,161,1
642,67,1
131,58,0
714,227,0
1342,37,1
999,64,0
1091,69,0
1578,224,0
1516,34,0
180,145,0
1368,164,0
1580,239,1
1053,200,0
1382,221,1
2179,23,0
706,83,0
464,161,1
1783,81,0
896,277,0
733,31,0
781,68,0
1709,117,0
1524,37,1
2160,271,0
1424,52,1
1235,26,0
335,42,0
1962,211,1
1923,270,1
325,177,0
1596,277,0
643,84,0
243,47,1
1096,146,0
2275,123,1
1401,81,0
972,37,1
291,37,1
1473,60,0
898,27,0
1182,30,0
1314,248,0
1869,282,1
176,290,0
383,115,0
896,37,1
1939,158,0
2216,47,1
595,13,1
792,107,0
2117,204,0
602,13,1
8,39,0
2279,47,1
318,77,0
1805,264,1
422,14,0
932,162,1
369,43,1
235,84,0
1936,190,0
484,81,0
1172,58,0
2291,13,1
747,206,1
1855,235,0
366,286,1
1412,72,0
1933,128,0
2313,270,1
1934,75,0
254,161,1
2062,239,1
1939,108,1
672,282,1
2260,59,0
30,131,1
2288,248,0
829,55,0
466,77,0
1297,201,0
2309,81,1
758,13,1
2123,20,0
858,17,0
2284,289,0
690,13,1
86,93,0
2023,223,1
812,149,0
201,26,1
1964,277,0
223,239,1
1966,251,0
997,250,1
2222,52,1
1681,268,0
1346,43,1
1353,74,0
2194,206,1
1366,82,1
509,5,1
1000,47,1
503,125,0
1563,3,0
346,34,0
421,245,0
1813,124,0
1723,46,1
708,267,1
984,184,0
383,82,1
807,80,0
993,132,0
927,162,1
1075,63,0
776,24,1
610,13,1
1173,92,0
1229,275,0
943,54,0
1776,179,1
1833,57,0
1402,97,0
315,239,1
2035,68,1
2076,135,0
1019,165,0
1404,199,0
2022,206,1
2019,175,0
646,190,0
20,101,0
746,257,0
1077,2,0
901,58,1
1816,203,0
13,17,1
1347,24,0
1616,260,0
1036,244,0
92,28,1
730,14,1
1878,285,0
2,287,0
622,119,0
811,51,0
257,108,1
319,223,1
1661,54,1
626,51,0
1102,233,0
800,123,1
2106,39,0
1418,90,0
614,35,1
94,79,0
282,196,1
1332,124,1
390,267,1
40,0,0
1626,109,1
464,37,1
1497,68,1
1948,267,0
1463,81,0
1872,276,0
993,87,0
948,270,0
138,229,1
1524,206,1
1781,68,1
969,66,1
102,117,1
988,81,1
2143,0,0
964,22,1
1883,54,1
1054,131,1
2110,12,0
1988,56,1
1138,94,0
2051,116,0
1847,115,1
350,203,0
126,146,1
725,28,0
2097,269,1
2214,37,1
1094,195,0
855,49,0
629,106,1
364,180,1
954,215,0
590,82,0
1814,123,0
535,138,0
690,104,1
1132,53,0
1996,243,0
747,6,1
1524,267,1
635,257,1
1694,206,1
289,37,1
902,275,1
210,176,0
1017,268,1
1490,40,0
2186,14,0
853,13,0
1524,50,1
1450,161,1
470,43,1
1005,108,1
431,161,1
1129,223,0
652,13,1
1696,28,0
1524,43,1
422,130,0
905,251,0
136,205,0
259,162,0
691,270,0
996,50,1
1410,143,0
1981,101,0
419,276,0
1859,93,0
583,82,1
163,223,1
341,84,0
1026,18,0
1092,261,0
303,52,1
999,94,1
425,37,1
524,199,1
604,100,0
1834,37,1
815,114,0
725,0,0
416,13,1
2131,241,0
2036,257,0
1554,26,1
1784,68,1
655,13,1
831,224,0
468,125,0
902,81,1
1222,84,1
2120,268,0
1781,6,1
153,207,0
2270,13,1
1704,184,0
321,57,1
1012,247,0
903,275,1
756,2,0
1405,205,1
1609,68,1
1766,268,0
1350,20,0
1936,107,0
1747,129,0
857,141,0
104,33,1
442,235,0
373,138,0
2228,89,0
1507,25,0
1864,200,0
743,139,0
664,13,1
649,249,0
103,280,0
320,220,0
1499,107,0
1859,56,0
1131,252,0
507,161,1
1705,3,0
328,231,0
1170,95,0
317,223,1
1135,226,0
789,267,1
926,37,1
695,6,1
346,179,1
1860,175,0
1249,233,0
1097,60,0
944,282,0
581,130,1
86,201,0
284,16,1
1028,82,1
425,0,0
2228,53,0
2157,68,1
1655,61,1
1032,82,1
1300,286,1
997,179,1
835,211,1
108,134,0
1797,237,0
1440,81,0
1971,18,0
1906,196,0
2135,114,0
1508,223,1
1195,233,0
174,149,0
584,155,1
1309,211,1
97,78,0
156,287,0
1183,160,1
963,161,1
1375,69,0
1222,104,0
844,190,0
882,37,1
1876,222,1
1666,198,0
1311,128,0
135,169,0
385,5,1
1415,227,0
2027,262,0
1631,64,0
290,178,0
1710,56,1
1252,289,1
954,43,1
1175,286,1
801,60,0
811,101,0
1196,242,0
1195,229,1
641,139,0
602,140,0
808,57,1
13,82,1
646,281,1
824,134,0
1146,67,1
1091,35,0
971,127,0
11,25,1
1629,43,1
308,78,1
103,288,0
2308,37,1
1233,68,1
977,105,0
2292,248,0
1689,211,1
2014,239,1
1757,86,0
1298,37,1
2079,112,0
851,286,1
228,246,0
530,285,1
801,57,1
1551,191,0
643,68,1
352,267,1
592,249,0
2065,82,0
169,225,1
1192,268,1
1422,106,0
995,217,0
875,277,0
192,52,1
245,43,1
903,90,0
830,78,1
1426,81,1
1156,142,1
279,272,0
402,138,0
194,208,0
232,223,1
2057,60,0
2092,291,0
27,58,0
438,108,0
328,172,0
93,249,0
1508,68,1
724,254,1
928,91,1
1526,39,1
1284,68,1
987,100,0
982,151,1
1395,212,0
1274,167,1
1568,58,1
1840,1,1
1532,113,0
1167,224,1
1143,150,1
2093,235,0
787,290,0
1417,239,1
1387,115,1
1241,78,1
1519,225,0
1850,47,0
1031,81,1
1038,246,0
222,245,0
1958,81,1
2035,13,0
1320,146,0
437,162,1
597,13,1
1789,259,0
1200,19,0
1424,215,0
2195,197,0
568,212,1
451,276,0
1754,130,0
443,221,0
1129,147,0
235,37,1
1541,266,0
1144,224,1
869,145,0
454,157,0
805,209,0
1518,26,1
899,237,1
2023,43,1
1460,93,0
1893,138,1
1725,161,1
2266,212,0
905,133,1
1534,28,0
1551,151,1
2040,211,1
1855,229,1
1958,220,1
400,229,1
588,246,0
1882,213,0
1164,237,1
952,138,0
1989,56,1
189,269,1
1241,6,1
955,213,1
1942,82,1
352,43,1
1159,206,1
1192,221,1
368,43,1
261,50,1
1806,220,1
1951,229,1
812,92,0
975,37,1
1171,179,0
1539,68,1
1000,232,1
15,274,0
964,43,1
1336,20,0
1180,233,0
25,215,0
1607,174,0
407,61,0
2311,218,1
1018,77,1
607,4,0
1744,206,1
490,67,1
1095,173,1
2223,233,0
1941,0,0
860,206,1
800,43,1
160,99,0
961,78,0
1175,81,1
1380,81,1
1127,185,0
1095,224,1
751,75,0
769,67,1
766,205,0
351,52,1
453,30,0
252,81,0
1876,207,0
1647,200,0
740,52,1
1918,178,0
1059,37,1
95,58,0
1808,92,0
977,229,1
1848,268,1
816,138,1
1193,94,0
1663,62,1
602,163,0
1967,31,0
937,264,0
663,49,0
1287,3,0
1863,193,0
646,43,1
939,263,0
2081,266,0
465,220,0
2244,219,0
4,247,0
784,239,1
1662,160,1
693,141,0
2210,82,1
1336,56,1
1431,204,0
1206,68,1
1437,281,0
753,151,0
291,91,1
1871,43,1
1454,11,1
1624,67,1
1423,192,0
46,104,0
1172,54,1
2207,208,1
724,66,0
665,282,0
639,162,0
1128,218,0
1022,158,0
1543,249,0
1656,52,1
2102,118,0
756,56,1
1409,82,1
2038,71,0
2126,69,0
1454,148,0
1535,89,0
699,286,1
647,123,1
2229,189,1
407,13,1
576,265,0
423,43,1
2117,286,1
2102,43,1
1014,220,0
797,4,0
1723,206,1
445,161,1
1575,105,0
925,43,1
730,186,0
1651,13,1
970,43,1
1458,53,1
256,43,1
1104,58,1
1365,272,0
1241,269,1
2116,102,0
746,148,1
1461,37,1
549,172,0
553,155,1
1868,66,1
906,185,0
812,57,1
984,81,1
1090,53,1
903,58,1
489,47,1
1007,187,0
1143,224,1
1242,224,1
1512,53,1
1677,37,1
1425,58,1
371,150,1
1265,103,0
1795,231,0
1926,78,0
1695,108,1
1095,109,1
633,13,1
462,37,1
567,287,0
1599,223,1
908,239,1
494,77,0
528,32,0
614,246,0
1671,66,0
759,32,0
2269,75,0
964,109,1
1542,277,0
1787,195,0
1056,267,1
395,151,1
2140,109,1
857,82,1
429,194,0
735,52,1
2153,97,0
1242,206,1
487,11,1
2178,174,0
2176,159,0
1363,193,0
269,237,1
446,156,0
2251,225,0
190,68,1
851,58,1
848,227,0
1524,222,1
452,261,0
1392,58,1
591,13,1
2244,196,0
741,81,0
372,43,1
2120,135,0
1341,74,0
2092,117,1
1716,253,1
156,162,0
1800,250,0
916,259,0
965,262,1
292,37,1
1271,153,1
186,83,0
440,191,0
388,148,1
353,283,0
1107,66,1
1947,172,0
149,200,0
1054,214,0
227,91,1
1557,50,1
1785,68,1
1516,197,0
653,21,0
788,206,1
1269,71,0
745,148,1
785,168,0
7,81,1
637,43,1
21,20,0
1840,210,0
1553,51,0
1078,168,0
646,280,1
849,267,1
1395,32,0
1189,108,1
1614,14,1
575,82,1
1518,60,0
1091,43,1
379,13,1
2231,84,0
444,167,0
967,64,0
317,37,1
999,50,1
1935,134,0
1051,50,1
1967,13,1
1281,243,0
1822,37,1
2193,108,1
1390,268,1
1337,13,1
939,130,1
1541,35,0
904,58,1
964,256,1
454,206,1
443,269,1
624,240,0
1247,239,1
1986,37,1
930,162,1
892,110,0
123,148,1
2279,221,0
2188,38,0
1819,34,0
233,44,1
30,115,1
1912,177,0
125,232,0
1057,38,0
1165,251,0
264,37,1
2264,72,0
140,21,1
754,100,0
2035,42,0
467,155,0
534,151,0
795,13,1
2021,257,0
1583,146,1
1239,111,1
30,142,1
412,13,1
1512,114,0
1309,65,0
1400,43,1
1807,30,0
1183,81,1
1575,82,1
593,126,0
370,37,1
1415,37,1
743,68,1
88,37,1
1117,51,1
1326,191,0
1631,269,1
912,37,1
564,13,1
818,176,0
426,50,0
1610,24,1
1534,57,0
1697,5,1
351,267,1
2277,31,0
2273,47,1
382,81,1
1807,5,1
744,47,1
321,224,1
1888,149,0
2096,269,1
2290,281,0
2060,211,1
202,2,1
402,89,0
319,43,1
1005,194,0
581,199,1
74,162,0
831,122,0
504,37,1
294,209,0
703,73,0
798,50,1
1112,145,1
803,57,1
1450,195,0
1608,234,0
306,13,1
1827,282,1
521,138,0
469,239,1
1828,225,0
1627,109,1
91,227,0
1130,159,0
1588,93,1
728,14,1
875,39,0
1095,142,1
852,18,0
1998,134,0
674,3,0
1419,108,1
1171,13,1
6,82,1
1636,191,0
190,212,0
368,206,1
281,248,0
1225,13,1
1452,37,1
1562,201,0
176,262,0
1614,186,0
776,152,0
1382,94,0
749,2,0
964,37,1
1434,90,1
1554,103,1
2051,221,0
534,96,1
1853,229,1
1542,47,1
306,52,1
64,37,1
1352,50,1
1148,20,0
777,82,1
1340,229,0
2047,37,1
2092,37,0
1122,220,0
475,162,1
2193,111,0
473,43,1
1155,37,1
1261,37,1
435,231,1
1375,268,1
1233,17,0
2310,73,0
1159,174,0
1241,57,1
1925,261,1
437,97,0
1998,195,0
971,95,1
1622,46,1
515,46,1
196,246,0
82,97,1
1275,108,1
1775,52,1
749,257,1
337,43,1
533,96,1
602,160,0
845,275,0
1648,133,0
1130,263,0
1852,157,0
685,25,0
976,278,0
427,243,0
1648,43,1
2298,108,0
214,239,1
2156,74,0
1656,206,1
1096,10,0
1952,162,0
2260,223,1
502,243,1
260,135,0
1190,177,0
1091,224,1
2090,156,0
1608,43,1
815,171,0
1818,211,1
361,54,1
243,69,0
44,257,0
1352,37,1
1819,225,0
1999,104,0
494,68,1
557,271,1
250,258,1
1427,161,0
37,161,1
869,220,1
220,253,0
2217,92,0
1218,43,1
396,151,1
1811,58,0
1459,161,1
1692,142,1
1010,72,0
796,130,0
1276,37,1
130,282,1
97,33,0
1338,13,1
1539,37,1
246,257,0
2246,58,1
1694,4,0
609,46,0
1562,237,1
1968,190,1
1884,54,1
1465,43,1
40,43,1
2316,92,0
505,148,1
921,17,0
799,262,0
1571,19,0
579,13,1
2264,202,0
2155,267,1
363,286,1
1366,58,1
749,37,1
1936,68,1
150,82,1
1568,147,0
1755,286,1
2074,155,0
1165,264,0
385,241,1
1838,161,1
934,183,0
2230,43,1
767,115,0
1841,211,0
2183,186,0
858,253,0
403,227,1
1425,250,0
1204,154,0
2318,81,1
248,264,0
904,233,0
2211,6,0
2085,108,1
1086,13,1
1145,68,1
1414,108,1
1593,37,1
898,229,1
366,288,1
1392,115,1
451,22,0
1004,135,0
829,282,1
1438,239,1
584,199,1
1268,207,0
277,78,0
78,73,0
1029,154,0
361,37,1
350,79,0
71,160,1
1465,281,1
2074,193,0
1475,56,0
1447,233,0
383,81,1
99,149,1
901,185,0
149,81,1
964,117,1
845,52,1
176,58,1
1488,290,0
1729,150,1
1733,104,0
2223,106,0
1654,266,0
173,82,1
165,72,0
2217,259,0
4,57,1
753,229,0
690,240,0
1220,47,1
1095,135,1
562,13,1
1078,200,0
1740,223,1
1145,262,0
981,246,0
1002,184,0
1409,259,0
900,46,1
2290,220,1
461,81,1
1470,209,1
2083,151,1
1173,176,0
968,43,1
362,11,0
1446,117,0
635,258,0
1983,277,0
1087,273,0
96,43,1
2059,43,1
2156,245,0
2265,68,1
2104,73,1
1663,199,0
1447,103,0
2085,110,0
1668,132,0
1221,67,1
1651,247,0
1854,106,0
1645,43,1
1637,179,1
1397,108,0
353,81,1
460,150,1
795,268,1
532,67,1
2027,269,1
589,248,0
1300,73,0
2132,243,1
152,108,1
1173,54,1
1379,17,0
2187,88,0
96,123,0
753,18,1
1646,267,1
466,206,1
2185,184,1
2135,160,1
2306,269,1
106,57,1
419,252,0
114,269,1
1861,52,0
1785,34,0
297,194,0
2184,184,1
651,37,1
64,151,1
1263,91,1
1560,206,1
1816,289,0
1507,161,1
2253,211,1
321,43,1
2315,75,0
1786,206,1
1336,262,0
517,239,1
71,66,1
2232,131,1
1107,54,1
1111,184,0
146,209,0
1554,55,0
1883,234,0
1095,101,1
393,271,0
1165,237,1
2025,239,1
2272,260,0
820,68,1
1279,206,1
1516,157,0
2093,149,0
398,146,0
323,267,1
2114,242,0
717,155,0
899,47,1
392,43,1
1284,123,0
855,78,1
1755,126,0
1439,37,1
1888,24,1
613,22,0
898,233,0
1454,159,1
1091,108,1
191,58,0
1472,56,1
1696,239,1
187,109,1
1605,282,1
1794,171,1
1135,87,0
1362,264,0
1926,120,0
666,268,0
2302,81,0
471,142,1
965,148,1
1509,91,1
316,239,1
634,13,1
271,184,0
1182,57,0
419,13,1
2310,179,0
1397,10,0
1486,108,1
1205,182,0
2041,58,0
1816,206,1
1635,14,0
789,206,1
1439,228,0
2221,76,0
304,20,0
1155,51,1
1198,192,0
1311,56,0
46,160,1
312,37,1
2183,52,1
231,37,1
563,13,1
133,239,1
1725,43,1
1335,197,0
503,11,0
2275,163,0
1305,218,1
1543,43,1
1384,277,0
932,20,1
433,39,1
1487,151,1
1009,186,0
1136,254,0
696,50,1
183,134,0
1314,88,0
1665,128,0
762,179,1
1028,52,1
1733,56,1
2006,115,0
2312,37,1
1563,17,0
649,68,1
222,200,0
1000,221,1
317,43,1
1375,255,1
934,202,0
980,12,0
2248,162,0
1195,50,0
1788,206,1
428,68,1
783,50,1
1548,11,0
1998,37,1
1925,92,0
1344,206,1
2006,13,1
326,95,0
270,208,0
518,185,0
1322,270,0
964,280,1
380,197,0
634,137,0
2094,258,0
250,229,1
953,151,1
846,257,0
57,13,0
2186,42,0
1375,162,1
1140,277,1
1147,266,0
598,222,0
793,20,0
665,112,0
1782,140,1
2020,56,0
278,86,1
537,78,0
1169,41,0
644,175,0
772,104,0
1558,13,1
305,13,1
1692,53,1
2059,67,1
841,177,0
1830,126,0
568,82,1
1104,162,1
676,13,1
629,13,0
1996,220,1
711,109,0
56,223,1
1907,201,0
1440,125,1
313,141,0
398,271,1
1101,68,1
1096,14,1
594,237,0
1523,273,0
2063,53,1
1995,93,0
424,192,0
245,138,0
631,28,0
70,246,0
323,43,1
1091,5,1
1530,286,1
634,275,0
1987,282,0
2130,277,0
901,115,1
191,68,1
575,14,1
638,285,1
672,24,0
667,73,0
1945,82,1
1841,90,1
2225,37,1
543,91,1
164,143,0
365,134,0
233,184,0
911,249,0
1014,182,1
2010,205,0
845,220,0
1095,67,1
1848,38,0
179,211,1
621,13,1
2314,43,1
593,14,1
396,14,0
809,193,0
690,12,1
1018,194,0
1749,56,0
884,169,0
139,229,1
44,232,0
367,213,1
1118,206,1
1947,66,1
1071,103,0
1813,270,0
1169,110,0
1076,175,0
367,263,1
769,198,0
1956,177,0
30,188,1
2195,50,1
15,78,0
593,81,1
1798,50,1
1405,37,1
609,179,0
1475,227,0
182,37,1
478,32,0
921,27,0
974,248,0
964,267,1
52,155,0
1265,73,0
2298,155,1
148,198,0
676,198,0
1320,106,0
1019,106,0
900,151,1
707,193,0
899,267,1
17,82,1
2074,160,1
233,5,1
603,38,0
246,76,0
458,177,1
1299,224,1
1493,267,1
1710,25,1
188,109,1
819,161,1
593,64,1
1775,31,0
1649,239,1
340,122,1
327,13,1
1829,7,0
436,161,1
2039,88,0
1903,161,1
138,228,1
1885,224,1
375,290,1
1882,218,1
224,88,0
831,135,0
74,267,1
193,179,1
1042,197,1
1385,165,0
2002,273,0
70,66,1
921,223,0
1663,129,0
540,99,0
1031,153,0
2210,255,0
924,160,0
698,192,0
639,150,1
2223,246,0
1010,23,0
310,72,1
945,140,0
967,224,1
1664,43,0
1031,189,0
264,125,0
597,114,0
66,253,1
918,249,0
964,269,1
1739,37,1
1596,174,0
1822,53,1
1670,288,0
972,43,1
225,239,1
584,270,1
1967,135,0
714,243,1
1243,47,1
1955,282,1
1577,154,0
1053,114,0
1779,114,0
292,43,1
358,206,1
2026,83,0
171,184,0
729,14,1
1345,35,0
1726,233,0
1702,257,0
1748,161,1
2008,58,0
1093,53,1
902,160,0
1503,72,0
820,248,0
254,70,0
513,225,0
1850,229,1
621,229,1
677,13,1
1682,215,0
1783,138,1
606,91,0
2187,103,0
2124,130,0
848,219,0
825,97,0
2187,206,1
964,223,1
878,239,1
136,238,0
2205,95,0
981,151,1
501,55,0
