psite_id,disease_id,label
413,144,0
376,245,0
2167,141,0
783,140,0
1046,184,0
1655,259,0
2191,126,0
2094,60,0
1558,55,0
1820,139,0
948,186,0
1073,25,0
468,258,0
693,245,0
179,218,0
753,15,0
1745,60,0
507,12,0
2020,248,0
1606,80,0
735,25,0
1619,50,1
2228,2,0
148,178,0
380,211,0
1158,74,0
500,166,0
914,18,0
1708,8,0
543,33,0
1827,32,0
864,108,0
330,98,0
1512,257,0
2022,43,1
1647,198,0
1923,171,0
1233,12,0
1518,243,0
1318,153,0
1308,125,0
420,28,0
1516,65,0
2193,159,0
1813,196,0
692,104,0
1416,114,0
884,192,0
2292,217,0
2264,207,0
1009,197,0
61,58,0
1504,176,0
478,124,0
1313,187,0
626,18,0
2043,233,0
1243,138,0
271,202,0
1336,73,0
1485,221,0
1423,221,0
2080,45,0
2215,133,0
1914,133,0
1904,172,0
256,30,0
585,71,0
1875,19,0
1810,245,0
1590,117,0
2271,248,0
1424,31,0
1350,156,0
743,107,0
2079,153,0
592,239,0
411,201,0
384,49,0
465,204,0
901,46,0
569,267,0
649,79,0
721,162,0
413,134,0
1268,248,0
953,107,0
604,197,0
1290,199,0
117,124,0
2218,16,0
1484,264,0
787,15,0
241,114,0
330,69,0
636,124,0
310,281,0
1700,6,0
998,217,0
921,24,0
103,235,0
1941,237,0
830,5,0
2072,126,0
1828,188,0
2133,42,0
1966,276,0
298,114,0
1693,198,0
2235,135,0
402,132,0
38,141,0
2210,166,0
954,159,0
830,180,0
1777,97,0
1552,156,0
142,42,0
1733,220,0
1475,234,0
768,228,0
1443,45,0
734,235,0
1130,244,0
1477,201,0
203,234,0
1633,275,0
394,264,0
1996,56,0
2258,235,0
80,81,0
921,273,0
936,208,0
1144,215,0
113,79,0
1289,30,0
1326,151,0
976,258,0
99,86,0
1387,252,0
1039,184,0
81,274,0
626,51,0
1973,56,0
677,97,0
1265,219,0
208,199,0
310,22,0
401,43,0
2030,18,0
449,71,0
952,118,0
1829,245,0
1672,155,0
2133,37,0
2185,222,0
418,231,0
730,205,0
1092,218,0
1658,250,0
1993,98,0
2101,0,0
793,48,0
1147,131,0
533,47,0
997,31,0
2315,35,0
1702,66,0
2118,204,0
933,227,0
1916,190,0
764,16,0
1340,19,0
1381,9,0
1452,132,0
1051,208,0
1641,159,0
692,102,0
984,188,0
1380,221,0
474,130,0
1732,101,0
1548,34,0
1909,266,0
1430,185,0
1523,202,0
114,185,0
1189,253,0
2102,65,0
759,289,0
1538,103,0
1752,131,0
1169,260,0
1359,134,0
235,242,0
1813,76,0
643,135,0
2319,147,0
1619,212,0
94,16,0
556,150,0
1847,75,0
107,188,0
62,251,0
712,183,0
1377,69,0
201,29,0
1732,29,0
2144,175,0
42,250,0
1178,83,0
2130,225,0
1144,178,0
2276,35,0
342,88,0
7,186,0
108,25,0
1280,278,0
1423,276,0
1206,193,0
422,204,0
1551,187,0
2133,41,0
1092,81,0
1056,2,0
158,217,0
587,153,0
370,87,0
2239,249,0
73,149,0
1735,187,0
978,10,0
1730,220,0
1752,87,0
865,122,0
1923,50,0
2187,271,0
1576,215,0
2046,38,0
2008,4,0
1239,229,0
1882,280,0
1195,241,0
183,23,0
629,178,0
565,62,0
126,203,0
891,178,0
1359,215,0
686,265,0
1326,227,0
1309,184,0
1188,14,0
1601,74,0
1358,34,0
170,93,0
1456,141,0
1111,258,0
1733,225,0
1945,265,0
1078,60,0
359,19,0
1437,248,0
875,275,0
1863,218,0
572,0,0
2131,277,0
1582,133,0
857,75,0
13,262,0
297,2,0
803,133,0
12,210,0
1277,193,0
1594,2,0
2023,229,0
1230,89,0
119,124,0
671,164,0
1251,251,0
706,93,0
444,194,0
2230,71,0
1602,185,0
1312,2,0
951,68,1
1826,140,0
1435,4,0
1357,89,0
2104,155,0
853,78,0
1680,100,0
427,1,0
1962,30,0
455,229,0
2008,92,0
2126,248,0
490,56,0
1732,31,0
67,219,0
2193,31,0
123,241,0
574,42,0
683,248,0
656,153,0
1844,44,0
1397,52,0
1217,241,0
1854,205,0
781,183,0
568,175,0
405,128,0
491,68,0
808,14,0
456,187,0
219,140,0
950,42,0
1486,251,0
2195,90,0
1706,79,0
401,159,0
1875,143,0
1063,125,0
2148,198,0
1544,17,0
1253,173,0
1555,13,0
1320,77,0
924,98,0
1249,102,0
2047,89,0
596,92,0
2058,57,0
486,161,0
1383,38,0
1848,94,0
2078,31,0
2231,271,0
1670,188,0
388,270,0
1571,6,0
2136,3,0
1498,174,0
171,115,0
223,183,0
699,133,0
819,270,0
1124,159,0
1763,77,0
110,287,0
867,49,0
957,18,0
1075,2,0
2198,4,0
2009,84,0
1248,56,0
1877,58,0
682,168,0
913,244,0
106,80,0
1916,107,0
42,74,0
686,151,0
173,1,0
2287,66,0
328,113,0
280,11,0
240,221,0
790,47,0
273,64,0
1748,273,0
617,175,0
108,173,0
1655,70,0
434,176,0
456,175,0
328,149,0
363,12,0
2104,212,0
398,275,0
1408,202,0
2102,133,0
28,37,0
168,134,0
1663,26,0
551,176,0
227,257,0
1609,193,0
921,171,0
2183,227,0
2143,96,0
2068,245,0
844,76,0
1327,4,0
426,48,0
1023,220,0
2114,55,0
1178,81,0
479,251,0
413,135,0
1875,114,0
1866,266,0
1919,57,0
674,106,0
2207,196,0
1698,42,0
268,70,0
1490,246,0
2245,106,0
711,103,0
1829,259,0
519,77,0
1440,174,0
1176,35,0
1364,191,0
947,64,0
1706,18,0
892,135,0
29,200,0
112,84,0
461,166,0
1557,228,0
1804,124,0
1183,244,0
1826,121,0
1788,65,0
864,225,0
1448,167,0
579,47,0
557,21,0
1267,233,0
1803,65,0
151,154,0
503,30,0
2128,79,0
908,89,0
2061,244,0
1036,265,0
1349,41,0
388,128,0
1647,71,0
994,124,0
1657,258,0
63,16,0
451,92,0
935,143,0
2056,128,0
495,17,0
1846,166,0
1526,242,0
249,20,0
403,161,0
701,263,0
738,195,0
2174,75,0
1602,107,0
1881,91,0
186,247,0
1791,209,0
276,198,0
1349,63,0
1862,107,0
2141,126,0
1587,235,0
1805,97,0
1681,135,0
971,132,0
1808,175,0
2221,78,0
1851,118,0
894,147,0
1288,77,0
682,220,0
18,60,0
1880,207,0
2095,146,0
676,114,0
661,241,0
2117,225,0
2064,4,0
1838,71,0
511,197,0
2085,124,0
1261,103,0
736,281,0
1205,243,0
1503,77,0
739,89,0
1576,245,0
10,93,0
2103,125,0
2080,236,0
859,208,0
46,141,0
1656,127,0
2167,285,0
2057,273,0
1214,164,0
77,202,0
586,177,0
1030,15,0
1723,75,0
2281,110,0
568,221,0
252,228,0
1683,203,0
1017,240,0
1515,73,0
22,235,0
2018,41,0
1314,10,0
476,193,0
167,81,0
1529,25,0
2134,252,0
653,29,0
1718,225,0
292,183,0
194,17,0
543,32,0
1658,48,0
1141,84,0
1879,239,0
1285,176,0
614,220,0
1802,221,0
1129,165,0
1685,111,0
775,4,0
1752,117,0
1429,129,0
948,14,0
619,263,0
2298,176,0
242,271,0
1457,261,0
1904,273,0
375,259,0
564,218,0
666,82,0
1980,251,0
976,260,0
312,72,0
36,45,0
1118,266,0
313,138,0
1247,176,0
2233,82,0
2294,79,0
18,102,0
2090,141,0
14,68,0
1260,59,0
1946,191,0
945,134,0
809,168,0
1363,273,0
809,128,0
1882,58,0
1723,89,0
379,279,0
1158,97,0
1006,289,0
727,267,0
1660,133,0
326,6,0
1275,277,0
328,220,0
2037,248,0
76,47,0
240,76,0
1092,217,0
617,134,0
1144,202,0
1362,99,0
877,216,0
806,29,0
2067,88,0
1167,217,0
1426,8,0
1411,155,0
358,138,0
755,31,0
1704,114,0
1471,91,0
1710,186,0
140,77,0
1989,235,0
1174,276,0
1220,86,0
582,20,0
1038,218,0
1351,78,0
2201,99,0
605,152,0
135,4,0
1258,125,0
277,163,0
1407,194,0
884,71,0
905,108,0
685,149,0
1691,23,0
845,39,0
1839,193,0
691,18,0
530,83,0
369,38,0
1553,130,0
1592,35,0
375,98,0
1441,192,0
694,196,0
1464,213,0
1561,34,0
68,33,0
1209,14,0
653,75,0
996,13,0
558,163,0
2308,39,0
32,262,0
2238,133,0
1687,114,0
1247,125,0
2071,191,0
1495,18,0
224,97,0
1463,186,0
1844,168,0
1464,21,0
2209,140,0
744,138,0
359,179,0
1738,138,0
1547,53,0
812,271,0
452,88,0
587,202,0
1338,185,0
1984,227,0
1477,19,0
1075,252,0
1703,278,0
1940,49,0
651,14,0
1223,7,0
1961,183,0
1646,244,0
1007,117,0
49,225,0
1191,73,0
1722,62,0
855,2,0
1299,35,0
2124,261,0
1318,292,0
1554,139,0
1313,2,0
20,242,0
1163,178,0
2212,160,0
2311,267,0
1306,234,0
201,42,0
404,275,0
2197,191,0
1818,135,0
373,20,0
1228,65,0
1148,33,0
440,157,0
1144,3,0
692,203,0
2321,167,0
1795,234,0
1203,63,0
2273,276,0
796,229,0
2066,194,0
1245,59,0
1095,101,1
2215,236,0
166,39,0
108,111,0
99,98,0
266,1,0
1317,95,0
883,203,0
227,228,0
605,279,0
51,105,0
1015,185,0
420,110,0
711,87,0
2035,75,0
297,11,0
1883,277,0
154,69,0
234,196,0
12,146,0
840,127,0
2211,233,0
2025,121,0
558,154,0
143,250,0
1392,243,0
2138,88,0
1138,262,0
2215,96,0
387,176,0
2027,269,1
1037,289,0
2013,247,0
1728,220,0
1845,207,0
1727,227,0
1105,134,0
1906,189,0
609,105,0
1715,130,0
1227,11,0
2037,159,0
1522,242,0
1925,70,0
771,190,0
1912,37,0
1876,262,0
980,264,0
433,161,0
2201,100,0
220,131,0
2304,253,0
685,88,0
600,95,0
1936,127,0
2129,123,0
1229,277,0
308,218,0
890,208,0
85,86,0
551,32,0
991,0,0
1381,269,0
1217,30,0
1204,27,0
2075,17,0
1501,135,0
457,162,0
1345,74,0
340,289,0
1351,261,0
1553,258,0
339,185,0
1515,231,0
354,276,0
1243,31,0
1509,126,0
1892,195,0
353,16,0
1223,166,0
1987,61,0
187,127,0
1270,50,0
387,107,0
1351,207,0
1346,244,0
2297,106,0
1812,33,0
1368,59,0
736,77,0
2128,125,0
1105,12,0
484,200,0
202,224,0
1875,152,0
1713,14,0
1568,206,0
1861,262,0
1534,26,0
1204,18,0
1682,39,0
973,203,0
2018,92,0
1373,134,0
1264,69,0
2005,201,0
1379,44,0
1544,273,0
974,23,0
690,237,0
172,198,0
548,173,0
1071,266,0
107,241,0
2101,195,0
1928,184,0
1611,252,0
975,77,0
855,136,0
2079,8,0
345,129,0
1916,184,0
1318,20,0
2207,5,0
2004,159,0
1966,138,0
2061,201,0
2216,289,0
144,198,0
123,33,0
395,25,0
1037,276,0
149,53,0
13,5,0
1401,42,0
1385,200,0
1314,220,0
748,31,0
2267,126,0
1142,216,0
399,145,0
1363,253,0
773,82,0
1276,89,0
1279,90,0
1927,153,0
1033,215,0
2110,71,0
1789,105,0
1306,56,0
1743,96,0
2044,251,0
976,205,0
1861,266,0
1108,157,0
2206,8,0
1354,192,0
1027,266,0
1881,190,0
1535,244,0
1947,278,0
477,40,0
1046,251,0
603,39,0
221,259,0
2251,212,0
1732,7,0
2171,164,0
256,28,0
137,234,0
1541,65,0
2016,73,0
1330,98,0
501,89,0
2297,122,0
1756,75,0
164,183,0
1894,56,0
2147,59,0
333,27,0
56,25,0
1717,69,0
1558,207,0
1936,132,0
914,97,0
1100,253,0
1506,147,0
2321,73,0
1219,77,0
1524,90,0
1884,141,0
2172,204,0
977,247,0
1675,90,0
1206,4,0
78,123,0
1244,193,0
5,55,0
1306,289,0
2258,274,0
2315,73,0
703,187,0
1339,102,0
961,156,0
577,8,0
930,113,0
1165,83,0
1504,131,0
259,39,0
680,242,0
1032,165,0
1748,40,0
1193,48,0
1463,103,0
521,140,0
902,203,0
1472,79,0
284,260,0
1976,48,0
2232,285,0
1962,93,0
1067,290,0
985,117,0
879,200,0
2128,133,0
1969,42,0
613,94,0
792,249,0
877,218,0
2136,46,0
758,120,0
715,124,0
635,187,0
655,118,0
34,241,0
725,79,0
769,186,0
1582,138,0
852,248,0
1469,273,0
688,141,0
48,268,0
1185,31,0
677,105,0
886,155,0
503,33,0
647,234,0
177,212,0
257,58,0
1587,39,0
1904,51,0
887,270,0
420,230,0
2021,202,0
739,199,0
684,249,0
926,104,0
546,197,0
1111,190,0
40,82,0
1072,283,0
1615,10,0
946,56,0
1443,48,0
483,237,0
916,203,0
1217,191,0
1240,54,0
1571,93,0
450,185,0
2319,167,0
541,86,0
619,80,0
36,226,0
655,255,0
21,102,0
440,4,0
1099,254,0
983,25,0
949,123,0
1520,74,0
348,216,0
158,69,0
1485,208,0
290,98,0
2131,26,0
15,14,0
11,258,0
1254,159,0
249,65,0
1534,202,0
302,168,0
386,241,0
1764,247,0
1800,10,0
1588,68,0
1650,200,0
1255,3,0
584,225,0
40,64,0
759,239,0
343,80,0
1586,167,0
1761,133,0
448,174,0
1714,3,0
1263,71,0
2312,289,0
1285,25,0
19,109,0
672,32,0
2268,51,0
1052,202,0
1024,90,0
2257,189,0
247,3,0
279,198,0
411,291,0
2306,141,0
878,221,0
2211,216,0
525,162,0
23,174,0
1373,185,0
1017,79,0
1506,231,0
21,288,0
636,273,0
1977,124,0
1629,175,0
1443,138,0
660,156,0
508,125,0
215,186,0
2044,117,0
1762,126,0
941,235,0
1889,60,0
2145,0,0
2249,35,0
1094,3,0
1104,53,0
1959,32,0
2275,73,0
581,186,0
1050,128,0
1468,34,0
2253,103,0
2043,200,0
1677,23,0
2308,74,0
1431,99,0
139,25,0
537,108,0
1513,96,0
1113,198,0
1881,166,0
1579,257,0
711,258,0
664,5,0
1981,133,0
685,251,0
1061,143,0
1535,289,0
1535,13,0
267,4,0
1921,121,0
1306,107,0
1548,106,0
197,238,0
1273,151,0
2124,57,0
1554,130,0
930,49,0
922,66,0
909,228,0
878,77,0
54,176,0
350,234,0
1658,23,0
2304,39,0
1912,28,0
788,227,0
2013,138,0
1251,131,0
216,128,0
2070,197,0
1666,140,0
1124,15,0
1197,81,0
336,243,0
2054,277,0
308,18,0
2123,278,0
1469,140,0
2163,120,0
2172,26,0
407,114,0
1671,175,0
738,258,0
1251,174,0
2161,287,0
1373,81,0
2006,198,0
535,255,0
1235,178,0
933,71,0
1422,58,0
1359,176,0
530,115,0
176,53,0
747,243,0
686,205,0
1080,225,0
1552,49,0
88,33,0
119,9,0
1514,119,0
830,21,0
101,189,0
15,177,0
835,83,0
1109,203,0
2202,253,0
714,1,0
2088,229,0
540,135,0
1302,131,0
982,187,0
236,277,0
213,55,0
2247,237,0
58,178,0
1499,130,0
1596,32,0
181,8,0
631,121,0
1337,154,0
1406,181,0
192,275,0
1256,243,0
1600,157,0
1273,49,0
462,133,0
1740,246,0
1067,226,0
845,30,0
1228,187,0
1309,248,0
1625,82,0
388,81,0
1375,198,0
2192,164,0
1543,123,0
1018,152,0
719,25,0
56,199,0
1723,253,0
800,276,0
1819,127,0
791,210,0
273,87,0
1942,226,0
950,24,0
2028,140,0
392,123,0
198,97,0
42,69,0
415,97,0
1881,243,0
1624,12,0
2004,245,0
41,195,0
2184,83,0
399,269,0
619,207,0
1088,271,0
1055,202,0
1045,227,0
2042,186,0
1937,233,0
1942,15,0
1865,176,0
1572,81,0
1462,215,0
77,93,0
2117,248,0
1464,112,0
2298,117,0
312,127,0
2076,0,0
73,211,0
12,282,0
1042,119,0
1392,39,0
294,83,0
1057,213,0
457,183,0
2106,150,0
1220,217,0
180,261,0
2082,2,0
1058,137,0
805,32,0
502,194,0
354,258,0
2,27,0
627,249,0
837,86,0
93,273,0
1011,121,0
368,60,0
89,261,0
108,49,0
1679,26,0
884,76,0
776,179,0
182,119,0
120,34,0
1806,226,0
1342,270,0
1486,119,0
1539,246,0
1077,112,0
2244,164,0
1027,187,0
94,63,0
789,268,0
53,140,0
1619,268,0
209,131,0
242,119,0
474,286,0
1190,135,0
845,219,0
4,208,0
80,69,0
952,66,0
2281,164,0
2316,59,0
41,268,0
1993,57,0
1315,285,0
19,117,0
2095,42,0
47,123,0
2166,42,0
9,231,0
1323,21,0
693,14,0
905,183,0
1336,132,0
1994,10,0
577,135,0
613,4,0
424,59,0
884,193,0
1054,230,0
216,2,0
416,80,0
388,72,0
195,4,0
1024,212,0
957,158,0
1855,189,0
139,67,0
601,111,0
447,154,0
645,69,0
763,188,0
742,96,0
1234,120,0
1758,271,0
1744,42,0
162,258,0
1395,252,0
1686,192,0
683,60,0
2161,239,0
882,119,0
1905,191,0
534,278,0
1205,190,0
664,96,0
2104,271,0
65,193,0
735,72,0
1089,110,0
727,128,0
2309,268,0
2310,225,0
515,276,0
1503,33,0
2126,261,0
135,154,0
1512,34,0
874,275,0
1733,71,0
261,190,0
903,257,0
1968,7,0
525,142,0
1710,141,0
938,276,0
79,34,0
1269,186,0
856,248,0
1627,215,0
1755,221,0
2299,221,0
1471,234,0
1183,259,0
1402,218,0
282,68,0
624,166,0
1032,248,0
1805,112,0
2189,260,0
2018,257,0
42,49,0
2136,288,0
2207,26,0
2132,31,0
2273,79,0
775,203,0
1286,227,0
586,10,0
301,138,0
2176,128,0
660,131,0
284,203,0
827,140,0
1448,118,0
1939,118,0
1531,118,0
465,194,0
85,40,0
1098,152,0
884,20,0
358,270,0
1210,33,0
2258,3,0
912,4,0
473,75,0
1464,250,0
1374,159,0
2247,236,0
1629,59,0
381,41,0
170,201,0
589,273,0
2124,221,0
306,133,0
749,133,0
1851,60,0
1426,119,0
1872,266,0
333,119,0
1793,165,0
1505,250,0
1989,44,0
2279,30,0
955,32,0
1527,33,0
1064,174,0
112,143,0
718,63,0
1827,23,0
1847,101,0
1373,92,0
1299,107,0
1970,71,0
1099,242,0
1558,153,0
29,126,0
1208,220,0
525,122,0
1224,258,0
871,25,0
2153,234,0
893,268,0
198,243,0
1406,127,0
1488,163,0
392,143,0
1817,5,0
1412,77,0
1159,201,0
1105,118,0
155,98,0
1601,72,0
1790,115,0
1611,59,0
280,235,0
131,276,0
1393,251,0
1555,58,0
1788,90,0
881,218,0
127,90,0
139,273,0
1381,185,0
956,184,0
1349,126,0
549,15,0
1169,149,0
1578,0,0
1909,143,0
301,195,0
972,16,0
135,277,0
2244,69,0
866,70,0
485,105,0
353,48,0
544,244,0
2309,122,0
1200,125,0
320,80,0
1593,97,0
549,133,0
2059,34,0
1721,98,0
835,202,0
278,82,0
1387,146,0
1400,183,0
1505,14,0
535,137,0
1846,156,0
1417,42,0
513,78,0
688,252,0
6,201,0
327,186,0
2283,229,0
1460,103,0
412,142,0
576,176,0
1160,155,0
1900,16,0
1907,190,0
511,207,0
2019,207,0
1953,89,0
2276,12,0
1909,102,0
661,221,0
856,63,0
1149,262,0
238,42,0
586,160,0
2146,24,0
2284,104,0
2126,185,0
1699,82,0
610,94,0
1404,184,0
1117,217,0
1520,31,0
1555,127,0
1272,250,0
590,5,0
1311,212,0
590,151,0
710,257,0
2223,73,0
2138,57,0
1435,161,0
2212,256,0
1757,79,0
272,11,0
424,95,0
622,28,0
647,205,0
738,110,0
178,193,0
1456,235,0
2098,193,0
530,190,0
2085,143,0
44,283,0
2182,268,0
2173,158,0
1653,273,0
1854,242,0
448,144,0
1023,249,0
2038,195,0
758,115,0
901,227,0
2018,33,0
765,253,0
2001,32,0
2150,261,0
1613,135,0
164,114,0
1427,210,0
2218,73,0
1691,123,0
1217,135,0
1980,25,0
417,97,0
485,122,0
847,174,0
2308,158,0
20,163,0
2185,282,0
1527,228,0
1164,260,0
1228,115,0
843,231,0
215,249,0
2171,80,0
1677,164,0
445,251,0
1133,43,0
1539,257,0
1167,75,0
682,227,0
519,40,0
1686,140,0
688,133,0
41,127,0
870,93,0
107,259,0
1380,251,0
702,231,0
2150,93,0
381,129,0
641,0,0
2167,170,0
577,120,0
435,39,0
1270,175,0
1832,245,0
1255,99,0
407,4,0
1726,276,0
827,82,0
1302,289,0
2015,104,0
115,82,0
2056,202,0
1225,260,0
830,206,0
763,228,0
2311,138,0
193,289,0
1655,270,0
581,108,0
2251,12,0
1508,58,0
2199,38,0
978,144,0
1898,71,0
661,120,0
798,58,0
1444,280,0
1529,193,0
205,69,0
198,275,0
634,37,0
137,36,0
983,98,0
663,63,0
1393,1,0
1967,164,0
1507,130,0
648,210,0
2074,209,0
284,270,0
1798,200,0
1542,258,0
2104,129,0
1427,10,0
495,192,0
666,100,0
1166,289,0
1488,7,0
379,108,0
1088,93,0
824,257,0
1515,206,0
712,38,0
1918,190,0
560,173,0
674,223,0
1659,268,0
515,0,0
412,240,0
2,264,0
1945,8,0
1190,203,0
86,42,0
1737,121,0
898,47,0
1691,178,0
293,122,0
2006,226,0
172,100,0
2228,44,0
642,90,0
697,56,0
628,110,0
2125,249,0
393,275,0
620,6,0
1852,287,0
1773,21,0
147,220,0
622,206,0
1944,85,0
1522,126,0
228,72,0
138,140,0
293,162,0
776,79,0
2317,94,0
220,215,0
1274,125,0
2305,3,0
633,81,0
1330,226,0
1927,233,0
207,66,0
893,58,0
442,80,0
1741,192,0
2161,4,0
545,209,0
494,209,0
2145,2,0
998,227,0
536,164,0
1671,111,0
142,60,0
578,210,0
2024,24,0
1073,279,0
958,119,0
2220,11,0
473,99,0
102,264,0
818,114,0
1210,217,0
1944,258,0
1623,45,0
939,143,0
639,82,0
819,176,0
1790,59,0
2215,162,0
1204,117,0
1816,158,0
822,275,0
1600,138,0
2302,58,0
744,270,0
736,284,0
496,222,0
565,147,0
2171,258,0
1513,260,0
2241,30,0
1613,114,0
1378,6,0
461,107,0
637,217,0
847,78,0
924,227,0
1236,140,0
210,70,0
1890,12,0
2311,113,0
504,277,0
196,81,0
734,157,0
392,39,0
608,282,0
1081,76,0
215,243,0
1472,158,0
673,264,0
1625,86,0
1181,38,0
1351,100,0
648,166,0
1819,38,0
467,35,0
1349,113,0
1960,193,0
1718,199,0
2001,59,0
1485,119,0
1987,260,0
1052,128,0
727,172,0
2270,208,0
190,233,0
612,94,0
1076,131,0
1945,107,0
1180,124,0
1226,217,0
333,150,0
1434,95,0
1651,137,0
1225,67,0
1681,57,0
1758,111,0
757,267,0
649,184,0
663,24,0
1935,4,0
98,55,0
485,227,0
720,76,0
1983,191,0
42,139,0
2090,171,0
1710,183,0
1464,165,0
2156,114,0
1562,76,0
1819,114,0
309,8,0
222,260,0
1769,16,0
1587,173,0
881,83,0
1756,80,0
553,142,0
1210,80,0
1689,86,0
132,57,0
715,89,0
1891,165,0
735,80,0
919,114,0
1695,97,0
1454,1,0
1136,245,0
1849,81,0
1844,122,0
1464,276,0
1571,66,0
1025,160,0
627,148,0
364,59,0
1628,58,0
1532,153,0
1625,30,0
336,30,0
1706,241,0
996,38,0
95,26,0
176,158,0
1500,243,0
1235,194,0
2270,108,0
1573,125,0
52,70,0
1404,30,0
282,81,0
4,36,0
152,123,0
194,64,0
1073,254,0
411,107,0
1581,0,0
1714,260,0
656,32,0
901,152,0
2170,186,0
2065,35,0
2294,114,0
1,205,0
542,33,0
1164,117,0
514,219,0
1854,19,0
2014,2,0
1102,0,0
1899,174,0
2248,242,0
631,200,0
1171,101,0
226,246,0
655,287,0
338,143,0
1128,84,0
1932,72,0
1829,248,0
191,233,0
482,252,0
2230,257,0
442,260,0
1535,243,0
591,133,0
733,66,0
83,118,0
1274,87,0
2215,280,0
2242,272,0
1321,194,0
101,82,0
251,156,0
699,276,0
58,55,0
133,98,0
1878,252,0
1889,102,0
1393,69,0
1307,80,0
853,204,0
1018,196,0
380,82,0
1408,100,0
2049,266,0
770,99,0
783,208,0
619,60,0
178,114,0
419,237,0
2019,68,0
368,135,0
640,1,0
9,164,0
148,13,0
691,20,1
652,51,0
399,105,0
1663,225,0
1471,164,0
162,243,0
1620,20,0
1535,135,0
169,55,0
216,20,0
1110,147,1
398,223,0
1382,81,0
773,264,0
1568,261,0
765,139,0
441,171,0
1231,198,0
1490,272,0
406,267,0
1852,225,0
2187,275,0
1730,14,0
1731,37,0
1669,243,0
1795,186,0
961,216,0
618,282,0
1701,162,0
527,50,0
1945,95,0
759,61,0
928,264,0
1443,88,0
512,58,0
1958,16,0
1890,140,0
1243,193,0
1134,288,0
438,47,0
2316,172,0
1152,115,1
933,82,0
325,84,0
481,266,0
1608,289,0
1517,20,0
2285,143,0
1867,25,0
604,6,0
2061,30,0
93,104,0
432,270,0
1356,65,0
543,97,0
2276,164,0
1966,139,0
410,57,0
2268,161,0
140,113,0
293,135,0
1966,135,0
956,28,0
11,233,0
647,173,0
2207,89,0
197,110,0
919,30,0
1392,263,0
1686,194,0
227,218,0
890,32,0
1234,122,0
1409,172,0
1322,266,0
1035,190,0
1843,279,0
1939,92,0
1335,152,0
1415,93,0
94,33,0
571,27,0
273,215,0
2073,272,0
1799,7,0
1434,187,0
582,56,1
831,174,0
301,82,0
675,59,0
1118,4,0
949,42,0
1888,135,0
741,35,0
1807,42,0
272,135,0
1780,124,0
1380,45,0
763,216,0
79,217,0
563,18,0
62,157,0
312,70,0
239,242,0
1893,112,0
1722,84,0
1174,55,0
837,56,0
562,54,0
324,14,0
179,1,0
1641,212,0
1894,85,0
2236,115,0
2018,55,0
349,90,0
549,282,0
1261,60,0
1621,264,0
1880,278,0
533,45,0
2019,109,0
1380,48,0
157,118,0
1426,131,0
754,65,0
674,109,0
2284,175,0
339,233,0
1604,99,0
772,65,0
1058,10,0
52,259,0
650,207,0
1231,24,0
433,226,0
1618,32,0
895,171,0
1861,36,0
2241,217,0
258,200,0
1361,225,0
268,111,0
1003,219,0
391,38,0
717,266,0
58,64,0
1,146,0
0,221,0
2270,282,0
1603,90,0
138,4,0
849,208,0
1316,76,0
2246,98,0
414,185,0
1979,164,0
1002,123,0
349,198,0
869,21,0
1146,234,0
1331,264,0
576,162,0
2318,213,0
1505,147,0
1132,7,0
1713,264,0
1603,38,0
677,233,0
1662,59,0
776,14,0
1205,173,0
112,134,0
184,241,0
2161,84,0
2188,200,0
2218,185,0
368,225,0
1347,21,0
910,202,0
471,93,0
959,140,0
476,55,0
353,243,0
1215,11,0
1188,271,0
1390,80,0
399,114,0
60,261,0
972,127,0
363,198,0
440,144,0
653,149,0
1961,273,0
433,196,0
2292,199,0
657,149,0
1055,2,0
1756,133,0
963,241,0
850,234,0
1802,191,0
116,100,0
188,109,1
1992,189,0
1071,10,0
825,194,0
2010,211,0
182,212,0
1615,18,0
737,16,0
1352,199,0
1041,198,0
935,195,0
1795,16,0
850,201,0
85,11,0
1098,257,0
325,278,0
1869,270,0
864,5,0
374,192,0
1987,1,0
422,260,0
55,93,0
2201,65,0
619,229,1
1586,291,0
1205,103,0
920,212,0
609,18,0
519,135,0
1095,267,1
2307,215,0
1585,46,0
2311,216,0
52,63,0
2089,191,0
1176,0,0
2015,190,0
345,58,0
1150,128,0
1633,79,0
1111,184,0
1198,246,0
528,278,0
1502,202,0
1299,130,0
1742,232,0
1701,10,0
767,227,0
1540,98,0
2295,12,0
296,264,0
274,124,0
96,289,0
538,272,0
1523,159,0
514,42,0
1831,152,0
1549,181,0
1729,114,0
1947,262,0
200,141,0
1369,35,0
263,24,0
676,275,0
2259,65,0
309,235,0
1851,239,0
99,235,0
2032,121,0
1932,59,0
2311,152,0
724,191,0
1629,2,0
601,208,0
1330,272,0
1697,125,0
1935,129,0
439,79,0
1417,175,0
54,73,0
1616,269,0
958,275,0
1042,212,0
1109,118,0
1192,57,0
1097,200,0
933,78,0
676,106,0
1346,220,0
2274,97,0
580,219,0
1082,279,0
1167,16,0
1882,233,0
267,204,0
243,197,0
2179,128,0
1968,200,0
909,225,0
1855,174,0
1265,69,0
31,253,0
906,133,0
2206,249,0
195,163,0
485,36,0
1962,249,0
200,35,0
1806,71,0
1520,187,0
523,55,0
585,226,0
1194,284,0
844,253,0
1444,200,0
371,86,0
2059,195,0
937,257,0
656,44,0
2189,261,0
