psite_id,disease_id,label
945,115,0
494,234,0
379,280,0
524,144,0
466,60,0
1191,159,0
427,195,0
64,202,0
1754,212,0
1444,105,0
1764,244,0
742,46,1
1861,165,0
1841,67,0
1838,123,0
2182,0,0
1461,91,1
1276,249,0
730,122,0
1713,133,0
2166,194,0
693,88,0
2227,43,1
440,61,0
1699,216,0
1866,211,1
85,260,1
714,193,0
259,258,0
1338,13,1
1749,220,0
1769,260,0
1753,37,1
302,94,0
642,223,1
1305,219,0
1167,192,0
1408,140,0
325,206,0
980,162,1
1554,165,0
1634,109,1
998,199,0
1385,27,0
1456,71,0
136,273,0
823,76,0
1379,33,0
143,274,0
2155,289,0
1517,183,0
2318,190,0
43,6,0
2239,96,0
721,118,0
1059,217,0
2084,200,0
587,230,0
1606,20,0
1509,223,1
1453,212,0
1037,56,0
1174,65,0
1385,139,0
1523,59,0
1072,0,0
1018,68,0
1688,99,0
1126,118,0
2290,9,0
1993,110,0
1631,187,0
581,13,1
163,140,0
887,13,0
1178,30,0
288,206,1
1665,98,0
1040,212,0
1201,30,0
1956,213,0
1117,62,1
1221,200,0
1701,49,0
2011,232,0
1094,243,0
1246,69,0
20,234,0
1197,129,0
1402,100,0
2249,221,0
445,1,0
1327,137,0
2213,157,0
830,23,0
2288,179,1
748,197,0
533,211,0
904,224,0
281,227,0
116,247,0
1422,87,0
2088,28,0
833,215,0
2296,190,1
1135,237,0
1721,165,0
153,204,0
886,194,0
557,179,0
1395,34,0
1357,219,0
1442,117,0
657,113,0
404,227,1
1835,246,0
1358,175,0
704,14,0
524,212,0
214,207,0
1132,123,1
151,156,0
996,260,0
1888,102,0
1258,273,0
520,83,0
650,188,0
603,29,0
1465,139,0
1250,242,0
2307,35,0
595,158,0
188,203,0
1742,105,0
1056,273,0
1624,186,0
2259,56,0
1306,133,1
661,258,0
1185,30,0
928,31,0
1957,72,1
848,39,0
66,253,1
775,39,0
965,255,1
1680,37,1
1787,132,0
1089,14,0
1711,200,0
1068,187,0
886,92,0
388,19,0
722,270,0
306,187,0
1899,207,0
1307,2,0
1303,26,0
1969,252,0
439,81,1
1274,33,0
138,229,1
1905,249,0
282,128,0
1000,102,0
750,37,1
1694,241,0
152,264,0
566,150,0
463,202,0
596,278,0
1456,275,0
2192,194,0
1540,40,0
1258,223,1
215,234,0
622,81,1
109,168,0
532,57,0
329,243,0
2102,259,0
1530,138,0
138,134,0
2164,268,1
129,14,0
1304,66,0
1657,173,0
900,151,1
1141,138,0
1585,88,0
516,135,0
58,19,0
1929,183,0
622,126,0
1022,150,0
1097,116,0
1009,219,0
1482,70,0
1301,174,0
376,206,1
279,20,0
118,149,0
1291,24,0
1206,68,1
659,284,0
1124,134,0
1614,145,0
772,129,0
2152,93,0
2167,115,1
784,55,0
242,66,0
1521,73,0
963,43,1
805,35,0
997,250,1
644,117,0
1611,25,0
1461,17,0
1056,235,0
1986,43,1
668,43,1
105,190,1
1232,77,0
2180,2,0
2185,15,0
170,233,0
1823,47,1
606,159,0
1182,198,0
522,5,1
594,262,0
776,180,0
1189,128,0
751,20,0
1991,234,0
1129,48,0
1884,54,1
1902,234,0
723,15,0
419,275,0
896,121,0
1893,172,0
487,284,0
2119,155,0
476,196,0
623,225,0
451,213,0
674,197,0
1020,256,0
769,241,0
670,72,0
592,53,0
740,104,0
564,13,1
198,61,1
2286,104,0
2003,131,0
1500,68,1
1592,97,0
2246,144,0
456,79,0
939,172,0
1306,67,0
791,171,0
466,248,0
939,22,0
46,194,0
211,70,0
1097,263,0
1107,54,1
1527,268,0
1095,47,1
757,15,0
931,24,0
1457,133,0
1094,155,0
1410,71,0
1055,275,0
1367,154,0
659,79,0
1571,266,0
2071,200,0
536,96,1
229,126,0
1683,258,0
1602,31,0
1511,269,0
978,8,0
1158,12,0
364,200,0
743,272,0
915,138,0
1406,79,0
1946,289,0
413,52,0
649,30,0
1615,53,0
1421,13,1
540,244,0
1670,108,0
372,93,0
1988,58,1
2105,46,0
1795,242,0
2099,21,0
1488,190,0
1564,110,0
17,247,0
1608,5,1
1817,39,0
1250,227,0
792,147,0
533,29,0
1875,30,0
2265,14,0
81,288,0
974,206,1
1503,174,0
692,212,0
985,263,0
1563,56,0
323,258,0
1156,223,1
1672,17,0
1644,24,0
1049,4,0
843,108,0
706,233,0
2139,13,0
1342,131,0
1306,78,0
146,5,1
2204,115,0
2017,222,0
252,145,1
558,53,0
853,42,0
1563,221,0
1442,134,0
791,82,1
290,202,0
1633,56,0
1717,178,0
1645,25,0
1774,228,0
403,262,0
1181,221,0
1894,171,0
521,128,0
259,262,0
2212,47,0
20,154,0
1160,208,0
761,202,0
1233,212,0
1464,209,0
1526,227,0
293,118,0
92,70,0
2233,247,0
2165,23,0
1284,126,0
1838,183,0
1395,233,1
1158,33,0
308,37,0
378,123,0
2223,13,1
2298,18,0
287,75,0
2231,127,0
497,266,0
2158,257,0
1438,215,0
2023,34,0
365,123,0
1744,190,0
1,164,0
1421,207,0
112,17,0
2204,13,1
691,136,0
888,279,0
2308,174,0
1268,50,1
2220,88,0
1740,223,1
1452,37,1
1537,35,0
1042,252,0
1293,37,1
1189,102,0
1820,74,0
1704,124,0
657,250,0
883,259,0
1568,127,0
1712,282,0
1015,55,0
1922,200,0
810,259,0
458,118,0
1049,141,0
1812,225,0
16,182,0
1625,89,0
2316,249,0
1056,267,1
1762,52,1
1657,186,0
1336,127,0
354,111,0
1176,234,0
1604,88,0
510,24,0
1791,87,0
1356,143,0
774,139,0
1857,56,1
143,167,0
733,69,0
1010,215,0
1669,207,0
603,49,0
1556,83,0
1803,114,0
1417,60,0
2079,3,0
94,188,0
2183,241,0
97,90,0
905,79,0
93,184,0
746,141,0
2131,204,0
527,165,0
102,56,0
266,0,0
1746,151,1
338,186,0
639,80,0
1807,5,1
348,145,0
234,73,0
1131,220,0
1380,5,0
935,272,0
599,235,0
1296,8,0
1594,202,0
1832,96,0
802,228,0
1985,1,0
649,11,0
614,235,0
1966,234,0
1330,252,0
2144,130,0
1392,109,0
1148,19,0
985,8,0
457,115,0
1806,21,0
2138,27,0
1360,87,0
1340,234,0
151,99,0
1363,18,0
2100,3,0
2315,125,0
28,205,0
2246,93,0
2039,262,1
829,124,0
1962,259,0
2319,292,0
984,48,0
83,229,0
1825,142,1
258,212,0
1852,31,0
1887,190,0
106,95,0
651,277,0
304,189,0
1358,55,0
1191,34,0
1936,184,0
1936,83,0
806,95,0
1988,205,0
1608,24,0
1219,225,0
2199,249,0
991,83,0
1662,273,0
1336,62,0
1985,80,0
2193,130,0
84,111,0
1567,290,0
2164,10,0
871,114,0
15,54,0
467,235,0
1333,199,0
2173,59,0
669,157,0
1415,37,1
1497,181,0
1279,19,0
110,67,0
1236,158,0
223,34,0
1701,13,0
2066,65,0
169,213,0
448,49,0
1522,218,0
563,129,0
1649,5,1
1042,33,0
366,127,0
1642,211,1
622,124,0
1823,197,0
744,155,0
1975,23,0
1792,21,0
52,21,0
350,164,0
884,49,0
264,76,0
904,274,0
600,19,0
2095,113,0
415,44,0
291,234,0
1834,211,1
2167,209,0
2190,81,0
117,218,0
1617,137,0
1455,206,1
1071,80,0
1972,33,0
2217,194,0
1697,38,0
672,202,0
1538,175,0
1074,127,0
2227,132,0
835,98,0
612,98,0
785,51,0
1656,186,0
2197,52,1
1408,186,0
115,155,0
162,193,0
831,281,0
328,173,0
964,68,1
1305,193,0
582,108,0
1268,102,0
1852,57,0
881,260,0
2221,73,0
1476,257,0
624,205,0
2142,37,1
101,280,0
1244,237,1
685,88,0
124,5,1
1485,262,0
1261,37,1
2258,42,0
1818,211,1
1372,269,1
1864,211,1
2305,191,0
177,258,0
2142,178,0
2321,63,0
870,94,0
397,0,0
1278,269,0
1593,249,0
490,229,0
1132,211,0
279,209,0
548,201,0
244,43,1
2095,128,0
1900,185,0
1598,162,0
1855,202,0
366,5,1
1638,249,0
642,220,0
1113,110,0
836,260,0
2312,75,0
1980,97,0
1573,26,0
1871,35,0
1373,1,0
1478,258,1
905,28,0
298,217,0
379,46,0
633,52,0
1409,81,1
1680,138,0
1534,77,0
1755,98,0
107,276,0
128,239,1
2141,123,0
751,262,0
1870,187,0
1662,229,1
501,93,0
1314,66,1
536,202,0
1491,249,0
458,88,0
1447,46,0
1744,71,0
199,184,0
2255,131,0
1521,74,0
1577,7,0
240,174,0
1311,276,0
596,218,0
1316,175,0
482,77,0
1945,184,0
2123,231,0
863,210,0
1585,242,0
2006,148,0
6,81,1
371,131,0
2188,247,0
1187,215,0
2317,251,1
169,12,0
281,244,0
122,4,0
420,275,0
599,7,0
1582,251,0
151,161,0
2031,207,0
1961,164,0
200,82,0
714,40,0
476,82,0
548,87,0
1265,130,0
233,44,1
1300,181,0
234,174,0
1947,5,0
1713,190,0
288,37,1
1686,79,0
312,83,0
655,235,0
1820,42,0
2265,104,0
2,250,0
2028,84,0
200,35,0
382,72,0
1678,37,1
1613,223,0
292,242,0
877,151,0
1263,79,0
122,205,1
1510,223,1
1396,174,0
828,276,1
9,114,0
1739,32,0
1376,160,1
617,126,0
437,86,0
82,222,0
1052,270,0
2217,47,1
2054,37,1
2043,58,0
323,244,0
1035,192,0
419,98,0
517,139,0
2279,110,0
898,131,0
1238,62,1
515,98,0
79,198,0
1931,70,0
1497,111,0
2130,211,1
550,91,0
1669,235,1
2215,117,0
150,207,0
207,135,0
387,148,1
1822,218,0
2103,28,0
82,101,0
869,118,0
1612,186,0
1990,145,0
2318,198,0
366,39,0
1444,266,0
2262,78,0
677,39,0
747,68,1
1641,270,0
1822,25,0
815,7,0
903,199,1
869,220,1
2141,32,0
2054,186,0
340,122,1
741,273,0
1603,65,0
2195,40,0
1218,235,0
1850,157,0
1419,215,0
1513,84,0
255,95,1
253,260,0
200,164,0
16,66,0
714,221,0
1146,43,1
2284,239,1
181,200,1
166,178,0
1829,123,1
1548,115,1
2041,191,0
433,241,0
106,158,0
1359,251,0
1844,56,1
793,197,0
1879,264,0
1724,123,0
816,235,0
899,279,1
1962,211,1
1950,273,0
240,134,0
970,215,0
1171,171,0
2170,42,0
987,209,0
1190,118,0
412,236,0
2224,25,0
2085,199,0
42,13,1
1030,98,0
13,114,1
872,273,0
400,46,0
810,118,0
856,194,0
1407,162,0
865,289,0
1421,20,0
2296,158,0
1912,75,0
622,154,0
2184,220,0
71,66,1
429,268,0
356,207,0
1345,83,0
1324,157,0
971,90,0
135,115,0
1873,175,0
1811,272,0
415,13,1
326,258,0
715,33,0
1902,98,0
1521,118,0
1651,17,0
1411,131,0
503,65,0
207,131,0
222,118,0
1696,5,1
96,239,1
1034,142,0
1954,98,0
942,61,0
200,26,1
860,80,0
673,273,0
44,12,0
1827,253,0
1327,20,0
1467,104,0
1375,4,0
2189,204,0
479,181,0
2194,87,0
323,89,0
291,243,0
201,274,0
2316,237,0
239,91,1
1394,281,0
197,20,0
962,111,0
611,146,0
2231,199,0
202,26,0
2083,151,1
63,276,0
321,241,0
223,59,0
1052,253,0
1292,26,0
2082,175,0
2034,221,0
1058,21,0
2180,205,1
795,219,0
1868,48,0
830,182,0
137,257,0
1369,202,0
143,229,1
1566,82,0
1291,179,1
1844,266,0
1008,75,0
723,218,0
5,275,0
761,64,0
608,17,0
164,225,0
156,196,0
282,196,1
2251,228,0
1934,241,0
661,168,0
792,287,0
332,266,1
2145,115,0
43,138,0
95,131,0
1474,161,1
1212,117,0
1293,102,0
1518,26,1
2061,78,0
1886,93,0
2141,220,0
1026,56,0
565,151,0
1033,60,0
883,191,0
378,244,0
1601,38,0
2036,118,0
449,151,0
2110,99,0
1828,175,0
110,256,0
210,3,0
1526,195,0
473,71,0
106,148,0
1467,118,0
416,76,0
1843,227,0
1032,81,1
42,109,0
851,151,1
1112,229,0
1255,229,0
1366,82,1
733,77,0
624,165,0
59,68,1
811,15,0
1033,170,0
2247,203,0
1016,65,0
695,245,0
2217,276,0
383,244,0
42,91,0
1580,239,1
407,167,0
1616,145,0
23,276,0
1523,196,0
1018,248,0
346,21,0
403,175,0
997,13,0
967,215,0
953,58,0
2212,4,0
1670,148,0
1533,254,0
1281,16,0
2111,92,0
777,81,1
667,187,0
150,3,0
482,137,0
1627,219,0
1444,32,0
721,280,0
1194,185,0
296,206,1
1021,148,0
7,8,0
2070,239,1
505,75,0
1241,162,1
1608,199,0
950,66,0
2295,128,0
1930,224,1
336,65,0
2321,58,1
1083,157,0
1492,74,0
2027,87,0
34,139,0
99,127,0
1084,254,0
1535,98,0
2195,162,0
1084,92,0
787,275,0
1730,63,0
381,94,0
1819,55,0
1081,200,0
1379,124,0
1026,20,0
1419,71,0
970,187,0
1893,137,0
1551,117,0
500,81,1
1593,235,0
1714,39,0
1611,107,0
1372,127,0
1016,25,0
2268,57,1
986,101,0
1914,69,0
1846,63,0
1535,11,0
1063,140,0
278,160,0
2304,271,0
1459,143,0
1685,131,0
1426,175,0
2213,113,0
2147,57,0
1055,1,0
1264,68,1
1160,140,0
229,178,0
804,56,1
1129,273,0
970,43,1
721,82,0
1667,229,0
686,66,0
1568,191,0
462,276,0
386,227,0
718,231,0
1450,114,0
1777,204,0
319,47,1
806,284,0
1104,289,0
113,111,0
1860,246,0
492,44,0
796,40,0
412,177,0
1985,123,0
656,21,0
384,16,0
695,39,0
553,221,0
1381,249,0
1057,97,0
1703,56,1
2154,92,0
988,59,0
1080,227,0
619,13,1
1137,20,0
1908,126,0
855,78,1
1112,90,0
454,254,1
2146,84,0
2161,62,0
1674,187,0
656,13,1
385,72,0
619,164,0
1241,161,1
342,110,0
264,47,1
770,37,1
628,259,0
940,119,0
1381,220,0
2153,248,0
1889,219,0
888,156,0
206,82,0
1200,77,0
1970,33,0
227,242,0
1294,91,1
1167,221,0
864,226,0
1799,13,1
1921,68,1
1880,66,1
2232,136,0
1953,123,0
973,150,1
1411,37,1
943,87,0
1251,20,0
749,43,1
1426,284,0
907,33,0
2232,113,0
2261,206,1
574,265,0
401,285,0
1511,62,0
1533,236,0
1791,52,1
838,73,0
1031,39,0
31,138,0
663,288,0
1589,243,0
296,60,0
198,28,0
553,56,1
37,16,0
537,21,0
2044,155,0
672,115,0
284,63,0
703,289,0
405,205,0
1595,209,0
567,156,0
1041,30,0
1896,104,0
1190,288,0
675,284,0
437,61,1
1436,87,0
499,158,0
1701,52,0
193,34,0
145,40,0
1259,262,0
102,117,1
101,262,0
1863,241,0
1031,134,0
0,61,0
1341,80,0
1489,55,0
297,37,1
1310,195,0
394,43,1
2247,21,0
1626,162,0
1268,126,0
358,129,0
1432,218,0
772,99,0
1242,234,0
369,59,0
2234,13,0
609,291,0
1884,126,0
1818,72,0
151,62,0
551,252,0
60,249,0
1068,258,0
1408,78,0
1696,201,0
1014,86,0
1966,204,0
1838,125,0
814,222,0
663,79,0
1989,56,1
1721,215,0
640,265,0
1780,80,0
69,33,0
1037,39,0
1493,267,1
982,193,0
311,228,0
277,138,0
584,213,0
1969,281,0
142,221,0
308,96,0
203,220,0
1452,93,0
1484,1,0
2088,86,0
1122,222,0
1174,175,0
2183,114,0
2035,245,0
686,46,0
170,99,0
2095,77,0
1265,245,0
1490,83,0
1525,208,0
2298,29,0
802,133,0
2126,235,0
328,234,0
423,124,0
1947,190,0
738,102,0
588,275,0
1077,87,0
1741,47,1
885,229,0
1703,4,0
1950,248,0
253,164,0
2135,23,0
2076,67,1
1125,255,0
898,282,0
660,13,1
1125,244,0
789,209,0
1234,280,0
2035,233,0
1157,228,0
1749,212,0
2314,70,0
1108,196,0
852,84,0
634,101,0
1684,235,0
892,23,0
608,241,0
765,243,1
2274,90,0
154,199,0
15,71,0
1311,192,0
2076,57,0
1117,77,0
183,67,1
781,60,0
535,85,0
142,112,0
2051,6,0
682,61,0
840,72,0
1700,118,0
2047,59,0
1783,269,0
988,236,0
2082,20,0
134,261,0
1499,18,0
1985,178,0
644,31,0
1959,81,0
1577,163,0
908,5,1
585,221,0
658,54,0
1274,76,0
1980,200,0
1169,292,0
1633,242,0
1815,23,0
2265,121,0
1075,279,0
1720,179,1
11,230,0
2279,134,0
1082,44,0
1804,155,0
1460,253,0
1060,119,0
2133,85,0
1228,162,0
1578,237,0
68,70,0
230,194,0
1851,167,0
785,172,0
2292,140,0
1501,67,1
88,107,0
1527,103,0
974,60,0
1182,59,0
393,234,0
419,166,0
1940,180,0
1175,69,1
322,5,1
1272,57,1
453,37,1
558,51,0
535,50,0
517,176,0
1751,240,1
1992,188,0
854,183,0
496,91,0
2098,26,0
2231,94,1
1701,81,0
1853,3,0
764,70,0
207,127,0
1481,224,1
1361,257,0
648,32,0
1493,117,0
1608,16,0
112,131,0
624,249,0
709,277,0
1212,221,0
1280,161,0
175,173,0
1557,266,0
1218,206,1
792,269,0
1384,157,0
22,247,0
2080,241,0
1293,220,0
1109,143,0
970,71,0
1095,173,1
1992,268,1
864,184,0
357,18,0
1399,172,0
183,43,1
1230,42,0
2215,8,0
2007,11,0
1189,244,0
627,80,0
314,3,0
1157,50,1
97,150,1
522,249,0
1996,249,0
213,60,0
568,212,1
1003,55,0
255,178,0
363,130,0
138,228,1
1326,130,0
674,15,0
2291,53,0
1709,191,0
366,69,0
1922,98,0
384,134,0
1524,43,1
273,207,0
939,81,1
645,249,0
866,82,1
534,96,1
1021,137,0
241,24,0
2005,69,0
262,87,0
2006,221,0
568,259,0
1097,143,0
2110,258,0
1512,123,0
1652,43,1
1818,235,0
896,100,0
270,37,1
869,267,0
1016,68,1
1190,145,0
1837,253,0
95,124,0
378,264,0
1470,206,0
1577,111,0
2090,250,0
49,110,0
1336,35,0
1741,102,0
239,38,0
1721,134,0
1500,79,0
62,37,1
1353,204,0
1489,211,0
178,83,0
266,99,0
1995,218,1
687,86,0
433,62,0
1558,279,0
509,5,1
1722,175,0
2073,2,0
1588,254,0
2081,54,1
1275,98,0
1852,186,0
341,159,0
1360,139,0
1537,84,0
869,5,0
1573,143,0
1478,88,0
1690,143,0
1293,12,0
292,261,0
2026,199,0
405,111,0
1075,272,1
2206,108,0
1049,73,0
723,140,0
2027,82,0
37,114,0
429,176,0
118,73,1
930,86,0
624,118,0
1478,27,0
80,212,0
1903,176,0
1302,65,0
1554,150,0
1422,256,0
1620,178,0
1968,50,0
2245,58,1
869,235,0
75,18,0
2101,14,0
938,141,0
507,121,0
2016,239,1
841,56,1
152,75,0
740,203,0
647,6,0
2177,200,0
65,204,0
1987,125,0
1418,26,0
1792,37,1
905,264,0
246,110,0
1896,217,0
930,226,0
1400,206,1
1409,222,0
1557,40,0
1045,87,0
583,267,0
1233,91,1
2061,134,0
2153,69,0
1027,56,0
181,160,0
707,84,0
479,90,0
111,155,0
252,133,0
335,277,0
1350,58,1
675,1,0
502,125,0
429,26,0
304,244,0
813,26,0
1720,187,0
1298,37,1
42,163,0
521,243,0
259,43,1
284,42,0
1560,240,1
491,199,0
2278,143,0
704,130,0
1685,186,0
921,154,0
1218,47,1
783,65,1
1540,78,0
412,117,0
562,80,0
207,4,1
191,59,0
863,63,0
340,43,1
341,59,0
2175,143,0
89,1,0
2143,248,0
976,54,0
1011,221,0
1542,47,1
626,13,1
278,86,1
1820,91,1
118,164,0
2200,97,0
1571,225,0
1902,192,0
1695,43,1
1863,107,0
2021,20,0
1399,39,0
243,132,0
1687,183,0
293,40,0
301,208,0
697,164,0
1605,132,0
950,192,0
1356,172,1
4,21,0
118,37,0
1484,124,0
924,193,0
560,135,0
457,184,0
1348,33,0
1577,155,0
583,61,0
550,231,0
1217,0,0
1466,103,0
1853,21,0
67,242,0
1850,30,0
831,20,0
1980,80,0
680,167,1
278,290,0
579,263,0
1957,82,1
1601,11,0
264,17,0
1193,137,0
1174,241,0
1436,262,0
76,26,0
293,85,0
863,159,0
130,99,0
1998,37,1
1725,161,1
964,81,1
1531,162,0
1609,67,1
733,0,0
526,240,0
1175,285,1
1039,201,0
1334,108,0
170,220,0
1490,266,0
999,67,1
1388,285,1
584,169,0
1995,249,0
90,282,1
1641,195,0
1907,212,0
1068,42,0
964,117,1
1028,72,0
2136,281,0
641,21,0
841,88,0
1943,24,1
1388,89,0
1944,191,0
379,9,0
1685,34,0
1008,37,1
612,107,0
495,17,0
303,201,0
723,9,0
1530,34,0
1256,68,1
2094,130,0
242,229,0
1295,266,0
1395,38,0
1708,254,0
641,239,1
1178,258,0
1668,37,1
1927,35,0
767,1,0
2078,144,0
2262,106,1
259,234,0
123,84,0
2305,78,0
750,247,0
928,100,0
866,55,0
1559,150,1
1036,204,0
1287,200,0
197,61,0
262,26,0
953,80,0
896,199,0
848,203,0
2180,73,0
1380,79,0
671,37,1
1123,159,0
175,51,0
2018,164,0
1267,42,0
2247,284,0
2252,37,1
502,61,0
944,198,0
806,134,0
899,109,1
542,50,1
1654,97,0
654,119,0
888,93,0
1529,270,0
505,241,0
1300,26,0
1838,11,0
1257,91,1
1075,13,1
134,77,0
710,127,0
631,266,0
903,177,0
354,211,1
2068,108,1
1506,91,0
1669,41,0
1162,181,0
913,192,1
8,149,0
2173,162,0
828,87,1
2043,228,0
1322,179,0
2062,194,0
384,132,0
1060,184,0
2036,266,0
1464,288,0
2267,157,0
2133,38,0
892,143,0
719,12,0
810,50,0
1874,191,0
9,113,0
955,129,0
191,89,0
486,29,0
2234,234,0
1463,244,0
1542,215,0
121,256,0
2048,220,0
30,205,1
1241,229,1
1268,143,0
1991,163,0
1851,113,0
470,43,1
200,151,0
1494,50,1
748,83,0
1775,52,1
1827,175,0
1303,144,0
1968,190,1
1733,271,0
171,194,0
1538,123,0
1615,18,0
1715,55,0
1738,59,0
2028,128,0
1476,264,0
1647,193,0
1300,70,0
1508,14,0
2035,184,0
738,271,0
757,58,1
1196,32,0
941,17,0
1594,227,0
84,86,0
578,141,0
1471,281,0
1489,143,0
1882,211,0
1157,202,0
2181,37,1
401,284,0
1325,108,1
1134,1,0
1127,202,0
2277,246,0
1868,181,0
79,80,0
1970,78,0
1576,78,0
480,70,0
1384,208,0
349,64,0
1116,289,0
839,250,0
433,144,0
1912,167,0
2080,244,0
843,141,0
400,224,0
852,291,0
257,50,1
1665,257,0
981,111,0
559,13,1
1708,106,0
479,211,1
1561,107,0
1042,139,0
1149,38,0
1254,202,0
1986,16,0
1217,164,0
379,233,0
1182,102,0
454,92,0
1581,37,1
1376,283,1
558,16,0
613,168,0
1670,121,0
99,155,0
306,126,0
1474,218,0
2310,126,0
500,285,0
863,251,0
1105,207,0
2110,118,0
798,176,0
206,50,1
417,177,0
397,117,0
2154,140,0
1560,35,0
547,110,0
2306,175,0
601,179,0
703,38,0
1427,228,0
1053,86,0
1935,93,0
329,185,0
1211,208,0
904,51,0
721,199,0
1063,14,0
2236,194,0
930,162,1
1518,90,0
470,47,1
913,87,0
827,200,0
1589,225,0
554,104,1
906,141,0
127,225,0
1903,181,0
872,92,0
527,117,0
1777,100,0
2024,16,0
44,103,0
488,204,0
219,87,0
1923,257,0
599,166,0
1242,224,1
1525,88,0
518,196,0
961,280,0
1494,190,0
2257,159,0
1275,244,0
1992,282,0
967,121,0
2257,265,0
1068,134,0
161,98,0
64,206,1
102,145,0
2136,29,0
2072,209,0
841,65,0
1030,52,0
539,97,0
2256,37,1
2293,253,0
1919,91,1
2108,24,0
1649,273,0
964,47,1
2310,210,0
1529,43,1
1230,257,0
1550,165,1
2095,44,0
861,262,0
2227,206,1
697,114,0
679,167,1
1281,98,0
386,12,0
2056,82,0
2161,285,0
1754,34,0
1340,90,0
935,65,0
1865,195,0
1001,61,1
1602,76,0
916,34,0
837,223,1
1253,198,0
1214,50,1
236,97,0
1019,256,0
439,107,0
1862,17,0
2167,172,0
964,67,1
1845,99,0
1860,281,0
554,56,1
2052,102,0
1350,57,1
1181,39,0
1083,23,1
1480,0,0
1507,161,1
1739,47,1
574,13,1
296,192,0
2310,24,0
361,37,1
1335,276,0
402,276,0
1256,37,1
1407,227,0
935,260,0
1393,133,0
939,185,0
570,271,1
187,102,0
894,280,0
1544,21,0
1820,119,0
1607,158,0
439,182,0
1780,282,1
1390,131,0
2153,14,0
323,24,1
1474,23,0
1192,82,1
466,103,0
1156,191,0
807,265,0
1071,18,0
1672,20,0
440,164,0
139,105,0
1365,191,0
468,161,1
1503,271,0
111,55,0
1855,19,0
1179,68,1
1524,61,1
818,115,0
573,32,0
575,225,0
783,37,1
430,40,0
1678,18,0
1774,93,0
2235,266,0
2182,212,0
921,166,0
751,72,0
607,96,0
964,148,1
610,233,0
376,140,0
1920,61,0
623,231,0
426,93,0
1819,201,0
1803,178,0
1263,74,0
1397,111,0
459,90,0
691,278,0
272,100,0
710,215,0
1487,77,0
901,157,0
413,63,0
197,66,1
626,156,0
2265,251,0
1922,177,1
1570,278,0
1565,241,0
2208,257,0
1018,71,0
1097,269,0
1804,99,0
1048,56,0
1960,234,0
615,48,0
1297,43,1
457,72,0
102,109,0
969,198,0
943,2,0
619,229,1
359,34,0
2152,164,0
2242,155,0
2199,47,1
236,273,0
913,99,0
1723,43,1
1988,22,0
844,270,0
714,76,0
726,233,0
1262,266,0
1128,95,0
469,217,0
2221,161,1
964,160,1
15,99,0
290,125,0
2294,68,1
94,153,0
1413,57,0
1876,262,0
1445,187,1
2204,95,0
2041,233,0
58,223,1
479,92,0
952,132,0
2081,57,0
50,61,1
489,253,0
1994,268,1
1280,241,1
1753,209,0
1197,4,0
1744,261,0
614,182,0
2154,43,1
1689,40,0
2162,47,0
1260,55,0
425,37,1
590,151,0
2080,116,0
1104,162,1
250,290,0
187,131,0
2125,70,0
489,32,0
962,249,0
1095,171,1
1141,113,0
110,131,0
568,226,0
2001,68,1
1669,280,0
1052,23,0
182,55,0
24,39,0
1442,72,0
898,92,0
12,198,0
2152,78,0
0,103,0
779,102,0
1367,113,0
1011,12,0
1545,58,1
814,86,0
176,75,0
155,43,1
2019,225,0
606,149,0
1958,220,1
140,277,0
1348,227,0
958,53,1
664,44,0
222,128,0
1055,140,0
1368,17,0
2268,81,0
309,5,0
746,266,0
2106,279,0
696,76,0
1826,110,0
775,78,0
43,13,1
282,63,0
1867,66,1
68,244,0
2101,204,0
895,117,0
1885,251,0
465,84,0
1062,202,0
1647,46,1
810,175,0
74,233,0
942,84,0
1392,106,0
788,57,0
1010,192,0
1091,267,1
2279,247,0
2011,186,0
673,81,0
1382,221,1
568,198,0
840,110,0
576,88,0
221,93,0
1750,240,1
386,126,0
1658,8,0
2218,19,0
329,229,1
923,119,0
1983,99,0
472,155,0
1403,13,1
349,238,0
1777,223,1
81,77,0
441,19,0
372,43,1
1335,123,0
1620,50,1
182,58,0
555,128,0
1899,128,0
896,209,0
545,268,0
1726,259,0
372,248,0
514,178,0
1881,227,0
616,240,0
592,223,0
1483,143,0
1812,140,0
2149,79,0
152,234,0
2270,229,1
2240,225,0
417,13,1
678,100,0
921,2,0
1996,51,0
222,108,1
1344,273,0
1121,249,0
40,186,0
215,83,0
590,155,1
1446,74,0
392,240,1
691,209,0
1671,202,0
1547,71,0
2154,42,0
1838,175,0
654,63,0
2198,183,0
1252,221,0
1021,97,0
928,254,1
402,11,0
1086,247,0
151,148,0
360,199,0
1920,177,0
1982,225,0
1378,145,0
2160,247,0
109,47,0
540,37,1
1457,130,0
1809,13,0
394,102,0
309,164,0
2014,183,0
701,191,0
1443,243,0
1320,129,0
1694,33,0
2109,115,1
496,291,0
2073,271,0
259,50,1
793,206,0
580,64,1
2002,59,0
1479,108,1
1245,73,0
448,115,1
438,278,0
182,253,0
92,267,1
1234,92,0
146,127,0
607,159,0
865,214,0
1196,259,0
1315,169,0
1973,12,0
1720,141,0
2163,229,1
1060,183,0
2196,121,0
1024,266,0
594,138,0
1879,55,0
355,204,0
1674,78,0
848,1,0
1720,183,0
1702,96,0
307,195,0
2243,203,0
998,176,0
166,184,0
2250,89,0
838,130,0
1769,208,0
1603,37,1
2174,92,0
258,135,0
