psite_id,disease_id,label
2040,71,0
2158,117,0
801,57,1
1815,203,0
731,150,1
783,43,1
1013,161,1
481,11,0
355,211,1
921,157,0
339,81,1
1446,239,1
1743,220,0
558,271,1
1464,162,0
586,13,1
1979,242,0
318,173,1
1868,91,0
902,275,1
1075,218,0
341,135,0
2085,108,1
835,80,0
2178,20,0
1247,239,1
1215,177,1
411,110,0
2074,47,1
40,43,1
2175,71,0
1209,37,1
1544,212,0
945,99,0
1448,73,0
1787,206,1
268,145,1
1235,37,1
1116,229,1
901,58,1
1224,20,0
1524,223,1
170,247,0
538,217,0
841,56,1
462,87,0
610,262,0
2223,173,0
1240,56,1
573,158,0
1095,151,1
2116,184,0
428,32,0
585,14,1
1588,24,0
864,81,1
1859,81,1
2085,115,0
2280,24,0
1971,200,0
1411,206,1
274,114,0
720,211,1
776,24,1
157,155,0
1965,206,1
865,81,1
105,190,1
1197,62,0
2148,234,0
2234,34,0
908,43,1
1,56,1
1050,50,1
904,58,1
1967,289,0
1422,120,0
394,240,1
1810,190,0
1905,141,1
1343,192,0
1486,40,0
837,126,0
1547,115,1
186,109,1
310,48,0
2093,115,0
361,13,1
43,115,0
932,20,1
139,229,1
580,122,0
1707,150,1
978,46,0
1554,26,1
1524,279,1
585,271,1
1115,42,0
1447,107,0
1167,212,0
408,13,1
2106,243,0
1222,252,0
1405,47,1
457,94,1
1814,126,0
2061,103,0
1175,81,1
1109,151,1
87,64,0
366,43,1
1095,179,1
1232,133,0
1241,229,1
315,239,1
951,186,0
2088,211,1
1431,130,1
1786,259,0
1206,203,0
575,287,0
928,286,1
539,37,1
1964,194,0
1553,268,1
2268,56,1
1091,108,1
665,13,1
2085,262,0
1539,80,0
223,38,0
1034,231,0
2170,114,0
1545,285,0
119,146,0
2205,220,0
713,43,1
65,189,1
153,88,0
1708,280,0
1524,54,1
299,35,0
1345,206,1
1974,136,1
367,5,1
99,125,0
1773,246,0
340,223,1
346,253,0
290,159,0
141,258,0
933,208,1
964,282,1
896,69,0
1429,118,0
1140,277,1
669,239,1
1643,282,1
468,273,0
2129,108,1
2128,184,0
2062,239,1
714,81,1
1063,128,0
995,47,1
1586,256,0
2002,37,1
1933,8,0
2314,43,1
1596,69,0
1898,48,0
807,57,1
925,282,1
734,54,1
2087,70,0
2232,243,1
2132,131,1
1657,107,0
1404,250,0
659,13,1
245,43,1
53,223,1
1644,80,0
1960,13,0
1347,112,1
1122,197,0
1049,150,0
1603,37,1
1527,11,0
329,249,0
337,43,1
1688,258,0
162,211,1
1393,124,0
0,56,1
2303,220,0
721,197,0
690,131,0
95,47,1
1339,43,1
1010,286,1
1958,81,1
2114,191,0
1989,57,1
968,13,1
1538,109,1
976,13,1
721,155,1
474,13,1
1783,65,0
11,124,0
141,73,0
924,279,0
957,75,0
6,277,0
970,215,0
1387,292,0
78,179,1
1569,108,1
2025,123,0
323,126,0
459,196,0
658,240,0
1889,258,0
434,281,1
1478,278,0
897,270,0
601,130,0
1430,212,0
2255,37,1
1465,142,1
2121,37,1
54,223,1
800,13,1
2217,47,1
1737,121,0
727,237,0
1056,175,0
402,206,1
1432,130,1
1368,292,0
1095,142,1
1703,56,1
619,25,0
1980,43,1
965,252,1
2311,24,1
1811,86,0
1095,53,1
1725,67,1
726,198,0
1648,43,1
771,52,1
1473,1,0
367,263,1
105,268,1
1172,206,1
2131,184,0
1615,104,1
754,260,0
1747,1,0
2041,270,0
2105,75,0
929,3,0
899,109,1
1965,201,0
156,15,0
1305,212,0
436,161,1
1162,224,1
627,12,0
2221,4,0
1859,4,1
1299,50,1
144,229,1
672,108,1
1813,23,0
2203,56,0
1825,176,0
2217,121,0
1129,210,0
1782,59,0
2021,223,1
2260,264,0
153,47,1
1947,66,1
50,58,0
2103,269,1
385,139,1
1779,98,0
437,162,1
1241,111,1
964,284,1
863,2,0
1666,132,0
1164,131,0
1465,170,1
1095,43,1
563,149,0
1888,22,0
2173,157,0
1449,228,0
927,137,0
650,273,0
1472,56,1
1638,24,0
2295,38,0
1129,123,1
1025,159,0
526,51,0
2314,0,0
2042,181,0
1568,93,0
600,13,1
1846,81,1
1466,239,1
1290,179,1
1382,149,0
974,25,0
2113,221,0
1801,223,1
1004,33,0
1694,206,1
919,275,0
2304,269,1
567,104,1
1241,6,1
1741,133,0
260,81,0
1592,58,0
866,82,1
366,179,1
1216,57,0
2206,13,1
3,66,0
1793,232,0
964,160,1
72,95,1
1935,234,0
1431,29,0
1158,179,1
954,98,0
2120,183,0
2251,196,0
1122,62,0
914,57,0
2047,183,0
2253,227,0
661,20,0
2148,14,1
746,115,0
459,52,1
937,35,0
621,229,1
1792,52,1
627,45,0
1816,140,0
1992,122,0
44,126,0
239,229,1
2201,237,1
964,262,1
453,17,0
1202,65,0
502,131,1
1100,207,0
1650,47,1
1640,148,1
1357,119,0
1292,158,0
762,223,1
584,13,1
293,13,0
1386,228,0
13,58,1
831,56,0
1283,173,1
1095,144,1
365,164,0
801,80,0
734,235,0
2124,78,0
334,144,0
1742,192,0
1032,250,0
255,43,1
1235,43,1
1117,286,1
610,159,0
642,67,1
1521,23,0
1886,128,0
382,81,1
1504,47,1
2272,13,0
1169,172,0
1411,242,0
1299,208,0
472,37,1
1076,56,0
1188,108,1
624,35,1
877,188,0
346,12,0
2201,19,0
183,43,1
1904,281,0
1297,50,1
640,138,1
490,43,1
2139,109,1
1552,13,1
1245,157,0
860,37,1
454,37,1
816,138,1
714,187,0
575,104,1
2245,72,0
1325,20,0
1993,268,1
2298,224,0
1273,151,0
2248,123,0
789,267,1
1691,269,1
2105,96,0
1716,253,1
1488,133,1
2081,67,1
175,13,1
2216,115,0
1449,161,1
1524,37,1
207,19,0
860,43,1
453,86,0
216,239,1
1292,184,0
133,73,0
7,82,1
965,61,1
46,130,0
1298,37,1
814,73,1
823,18,0
993,19,0
1912,67,0
1464,130,1
1033,44,0
103,76,0
2276,43,1
310,276,0
1772,51,1
830,160,0
471,276,0
1543,5,1
848,273,0
81,121,1
591,176,0
395,13,0
2074,126,0
287,232,1
1104,58,1
1660,262,0
1801,277,0
1839,161,1
892,179,1
2077,115,0
2192,8,0
1455,43,1
681,83,0
955,126,0
537,271,0
80,243,0
1895,121,0
1862,173,1
1527,47,1
4,58,1
1097,56,0
1347,244,0
1038,158,0
32,50,0
222,108,1
1855,29,0
1245,229,0
723,258,0
1325,22,1
41,217,0
1023,269,1
350,242,0
2023,206,1
583,271,1
1091,282,1
1433,130,0
1682,268,0
1175,154,1
1173,97,0
97,150,1
1796,257,1
751,244,0
1771,1,0
1553,62,0
228,281,1
1340,43,1
951,223,1
323,95,1
968,219,1
1924,3,0
2311,49,0
1274,167,1
1419,198,0
1107,54,1
1524,263,1
584,247,1
1062,75,0
1518,35,0
1380,81,1
311,47,1
182,37,1
21,107,0
2020,282,1
21,225,0
1464,89,0
1477,192,0
2023,43,1
581,14,1
1829,123,1
761,60,0
1343,82,0
1741,43,1
1269,50,1
1871,289,0
336,81,0
1173,206,1
230,50,1
759,81,0
370,57,0
967,224,1
222,218,0
548,58,0
1881,5,0
1844,132,0
1362,266,0
584,54,0
1095,90,1
1187,202,0
186,82,0
28,8,0
2098,282,1
1553,117,0
644,110,0
1460,43,1
1408,168,1
1429,137,0
1833,37,1
683,207,0
840,12,0
195,48,0
2,252,0
363,100,0
730,114,0
154,239,1
1293,53,1
660,13,1
2082,239,1
1867,153,0
1760,38,0
1606,140,0
292,206,1
90,131,0
1319,138,1
1170,292,0
964,162,1
414,13,1
870,81,1
1217,4,0
805,202,0
2315,206,1
605,46,0
813,67,0
2089,37,1
579,271,1
672,63,1
1243,110,0
687,82,1
193,179,1
2219,161,1
1524,95,1
1241,50,1
1440,125,1
1369,155,0
1110,262,1
1039,37,1
2009,37,1
964,51,1
1594,122,1
1983,78,0
864,243,0
1517,269,1
709,154,0
663,13,1
1769,50,1
965,211,1
138,228,1
969,239,1
812,180,0
1131,123,1
1164,40,0
1489,30,1
243,47,1
852,15,0
889,161,1
207,4,1
851,20,1
2152,195,0
685,211,0
723,269,0
2257,143,1
337,101,1
247,225,0
1130,123,1
160,43,1
512,81,0
1214,43,1
265,108,1
575,82,1
560,133,0
240,164,0
368,206,1
927,50,0
1034,220,1
713,37,1
75,121,0
1524,287,1
2093,218,1
1740,43,1
219,78,0
784,140,0
577,290,0
706,82,0
1252,289,1
948,87,0
1378,123,1
1458,91,1
1287,37,1
2313,61,0
1558,13,1
49,74,0
279,138,0
1375,268,1
467,114,0
1050,198,0
63,224,1
155,5,1
1427,79,0
322,57,1
133,239,1
350,252,1
675,141,0
703,288,0
806,57,1
60,23,0
566,147,0
2256,208,0
77,257,1
904,115,1
1560,37,1
201,200,0
1833,17,0
2084,58,0
1203,220,1
1409,99,0
1866,218,0
945,4,0
1773,39,0
184,30,0
2230,264,0
815,13,1
1281,108,1
2272,102,0
1841,91,0
1241,257,1
691,20,1
2167,58,1
2237,119,0
505,59,0
844,19,0
736,268,1
795,250,0
2290,58,0
1821,187,0
1690,43,1
1760,129,0
72,67,1
1613,17,0
1332,180,0
978,8,0
376,206,1
1798,123,1
1394,78,1
991,21,0
1524,282,1
827,37,1
748,13,1
686,81,1
712,109,1
1930,224,1
1478,153,0
1176,206,1
1250,37,1
47,121,0
613,126,0
257,108,1
1614,14,1
276,64,0
627,164,0
2207,139,0
1573,186,0
2234,206,1
1298,67,1
1003,197,0
1721,245,0
1128,242,0
513,118,0
2040,211,1
1372,269,1
1466,170,1
554,229,1
966,118,0
1276,18,0
827,117,0
1308,65,0
170,225,1
49,289,0
2311,170,0
1812,16,0
1272,115,1
1939,108,1
1574,215,0
1159,37,1
2224,67,1
1075,87,0
964,149,1
189,269,1
231,69,0
2184,184,1
2027,269,1
1051,99,0
1273,115,1
1945,218,0
1647,126,0
523,282,1
519,239,1
1763,100,0
1427,152,0
2202,47,1
1778,92,0
101,121,0
610,13,1
1626,109,1
641,181,0
1520,240,1
1843,268,0
64,34,0
553,206,0
623,104,1
715,43,1
851,286,1
2106,219,0
1583,146,1
1405,205,1
610,10,0
1824,81,1
1303,139,0
475,55,0
1451,161,1
2234,43,1
604,161,0
627,239,0
48,84,0
1757,97,0
698,206,1
1618,50,1
964,37,1
1221,43,1
407,249,0
1159,72,0
1385,229,1
377,83,0
1707,50,1
1233,30,0
70,224,1
1228,275,0
2187,246,0
468,161,1
1097,80,1
1607,198,0
637,75,0
309,247,0
134,239,1
2220,221,0
1453,126,0
1486,246,0
1163,165,1
772,208,0
2083,244,0
1068,257,0
1871,43,1
2257,277,0
13,114,1
991,160,1
2229,124,0
1356,111,1
1545,147,0
479,123,0
580,13,1
254,43,1
2158,108,1
357,14,0
2056,53,1
1741,47,1
542,37,1
788,43,1
1339,206,1
712,95,1
1509,203,0
1106,165,1
515,239,1
1156,43,1
1526,223,1
1933,164,0
1481,114,0
135,13,1
617,78,1
1132,123,1
445,183,0
464,161,1
316,47,1
1199,223,1
214,181,0
923,82,1
800,67,1
2233,229,0
1519,161,1
1870,197,0
1685,55,0
36,175,0
877,24,1
1852,79,0
1750,240,1
1711,203,1
900,13,1
2000,270,0
1470,161,0
2135,160,1
1562,237,1
1771,267,1
1035,81,1
1310,37,1
2272,245,0
525,199,1
732,150,1
1778,184,0
1662,160,1
1017,268,1
924,58,1
1328,167,1
941,179,0
1889,169,0
611,70,1
1478,258,1
578,13,1
1202,271,0
1711,48,0
1719,130,0
668,239,1
1941,288,0
351,161,1
1143,150,1
1954,172,0
380,108,0
788,37,1
1090,39,0
2148,188,0
455,157,0
774,204,0
615,110,0
71,195,0
512,239,1
2240,183,0
1595,50,1
1567,207,0
1661,31,0
819,161,1
118,242,0
390,225,0
426,171,0
13,82,1
1684,215,0
1258,37,1
2142,264,0
1924,224,1
2132,213,0
285,15,0
1812,211,1
365,263,1
548,97,0
358,57,0
376,290,1
1715,47,1
565,162,0
581,130,1
2079,38,0
1414,37,1
168,37,1
665,106,0
168,39,0
2096,241,0
160,77,0
1339,37,1
1459,18,0
1877,204,0
2237,37,1
1312,148,0
1188,47,1
664,13,1
668,266,0
395,35,0
596,13,1
846,87,0
969,47,1
654,208,0
1022,81,1
2133,66,0
2232,131,1
263,54,1
2000,202,0
468,69,0
909,183,0
858,195,0
2100,13,1
696,282,1
1616,16,0
15,56,1
313,228,0
1901,132,0
2039,262,1
429,102,0
507,161,1
1662,229,1
1117,267,1
27,37,1
1268,260,0
469,239,1
369,257,0
1414,115,0
2241,191,0
945,38,0
584,155,1
2291,13,1
718,127,0
2196,19,0
11,73,0
985,3,1
1069,115,0
1579,222,1
1112,225,0
1156,280,1
157,107,0
1670,235,1
405,106,0
641,239,1
755,52,1
67,0,0
394,43,1
396,93,0
923,46,1
1560,206,1
669,5,1
1601,37,1
1269,57,0
2170,65,0
1895,264,0
137,280,0
147,227,0
1522,37,1
1133,123,1
73,77,0
245,206,1
1224,237,0
1610,150,0
1977,131,1
2258,153,0
373,22,1
603,13,1
223,65,0
1929,92,0
1100,260,0
1922,177,1
1257,199,0
1763,92,0
518,239,1
1110,67,1
1490,143,0
638,184,0
861,25,0
1070,282,1
380,292,0
1930,100,0
1435,80,0
1811,243,0
1223,263,0
447,58,1
2177,31,0
1259,145,1
2030,58,0
2116,71,0
882,174,0
1794,167,1
1616,14,1
1987,20,0
1603,12,0
838,169,0
2008,178,0
1627,109,1
1433,32,1
1091,206,1
1751,175,0
2042,195,0
2267,123,1
1350,280,0
2254,64,0
913,192,1
931,204,0
2283,94,1
1075,155,1
1036,220,1
980,80,0
1660,267,1
1556,37,1
51,57,1
736,182,0
812,190,0
1858,55,0
766,282,0
420,154,0
1331,52,1
1276,37,1
1000,53,1
1912,245,1
497,160,1
148,81,1
288,233,0
855,13,1
1524,206,1
1695,239,1
339,75,0
1986,43,1
2217,270,0
296,178,0
2221,123,0
393,47,1
439,229,0
119,249,1
2291,153,0
1960,108,1
1323,37,1
1407,79,0
1847,140,0
2150,108,1
1524,179,1
489,266,0
1974,13,0
812,50,0
886,69,0
239,269,1
846,183,0
1195,108,0
67,6,1
1448,220,1
1511,241,1
1411,46,1
972,37,1
334,266,1
1441,235,0
250,258,1
946,170,0
450,84,0
1660,192,0
1704,50,1
1450,161,1
1798,43,1
1180,108,1
431,161,1
771,16,0
571,13,1
1396,126,0
1242,43,1
937,118,0
1907,116,0
1180,13,0
218,102,0
1813,202,0
1628,50,1
2194,258,0
1198,181,0
243,16,0
1934,4,0
2227,206,1
2260,223,1
408,82,0
959,219,0
154,69,0
321,224,1
1554,103,1
1400,37,1
147,179,1
1597,55,0
298,37,1
59,275,0
184,140,0
1470,13,1
999,2,0
1193,205,0
964,22,1
1339,67,1
662,13,1
118,244,0
1511,132,0
278,86,1
239,91,1
1533,214,0
521,76,0
1759,6,1
106,145,0
1939,13,1
2160,251,0
491,81,1
356,203,0
1312,266,1
1903,275,0
1567,198,1
1990,57,1
942,274,0
650,179,0
1170,176,0
2271,113,0
814,171,0
2231,94,1
1373,123,0
319,216,1
1757,228,0
585,92,0
1864,249,0
1932,90,0
2213,13,1
986,239,0
787,39,0
1340,32,0
983,162,0
694,81,0
1653,42,0
308,101,0
696,161,1
1226,246,0
300,233,0
504,97,0
2175,222,1
262,134,0
1847,115,1
2259,37,1
319,6,1
434,279,1
1221,69,0
842,197,0
2299,257,0
163,73,0
2,58,1
1819,202,0
582,271,1
454,206,1
1755,31,0
1699,267,0
2104,73,1
2313,138,1
1648,206,1
582,56,1
1765,176,1
2208,208,1
1031,109,0
929,260,0
982,134,0
1293,268,0
2211,91,0
1442,276,0
1204,220,1
1109,221,0
806,225,0
538,91,1
964,211,1
1455,228,0
1911,64,0
1377,160,1
1293,161,1
1853,7,0
450,163,0
558,66,0
1383,37,1
1030,220,1
559,111,0
1084,208,0
879,86,0
68,107,0
321,5,1
1039,275,0
1621,157,0
1257,201,0
1584,197,0
320,43,1
1191,161,1
925,43,1
2258,56,1
986,179,0
687,271,0
991,31,0
977,229,1
1660,187,0
867,82,1
925,81,1
99,206,1
1241,54,1
1076,27,0
499,148,1
988,271,0
898,237,0
2052,24,1
155,43,1
1408,171,1
442,229,0
1461,37,1
2246,57,1
1387,95,0
78,272,0
1038,211,1
2075,239,1
88,118,0
1777,37,1
1490,141,0
1989,56,1
908,40,0
92,28,1
617,81,1
63,221,0
1175,67,1
1193,220,1
1018,243,0
1341,221,0
391,52,1
1657,129,1
1629,258,0
1855,44,0
375,228,0
2174,224,1
1965,43,1
838,71,0
1164,165,1
1020,84,1
2208,141,1
2302,204,0
2164,98,0
733,272,0
1459,223,1
568,82,1
15,52,0
144,61,0
1871,178,0
1076,263,0
638,74,0
56,203,0
1726,1,0
2004,53,1
568,104,1
454,254,1
686,82,1
70,66,1
133,159,0
964,151,1
1412,69,0
1943,24,1
1273,58,1
927,20,1
1539,123,0
1871,223,1
2277,240,1
1874,16,0
1213,135,0
314,229,1
1692,47,1
1175,165,1
173,82,1
396,56,0
553,155,1
1022,110,0
1336,151,0
749,25,0
593,86,1
506,11,0
2,50,0
245,53,1
759,13,1
2035,217,0
1993,124,0
1184,56,0
1097,86,0
1178,154,1
977,128,0
1158,57,0
1971,119,0
1933,94,0
1584,37,1
951,175,0
164,223,1
1413,270,0
2155,58,0
1261,71,0
964,280,1
900,237,1
372,43,1
924,190,0
1310,142,1
820,161,1
1056,251,0
366,288,1
1303,67,0
899,151,1
1456,211,1
2106,229,1
1191,50,1
620,229,1
1223,70,0
1553,59,0
1165,237,1
1829,179,0
1175,43,1
2128,108,1
1452,161,1
1746,190,0
1962,211,1
120,206,1
513,43,1
1376,283,1
1662,50,1
262,54,1
1863,211,1
1557,50,1
1241,226,1
1282,121,0
2048,37,1
1735,233,0
1206,67,1
1034,182,0
2060,211,1
1144,82,1
531,206,1
1891,69,0
340,30,0
2027,83,0
1119,195,0
1146,134,0
964,189,1
902,81,1
1068,176,0
1412,37,1
1729,150,1
1375,162,1
860,253,0
523,78,0
1622,46,1
319,43,1
1892,33,0
2139,228,0
438,81,1
141,169,1
1419,71,0
1354,223,1
2296,88,0
123,148,1
1344,217,0
322,224,1
2296,247,0
847,219,0
2292,276,0
876,12,0
233,224,1
1530,218,0
1184,37,1
514,217,0
701,44,0
1775,52,1
635,257,1
1375,255,1
2013,115,0
1724,286,1
1570,45,0
1617,148,0
2187,138,0
1138,252,0
1542,191,0
2191,96,0
1649,43,1
735,97,0
785,229,0
1505,107,0
1371,62,0
909,39,1
2284,239,1
1376,160,1
1899,18,0
1645,206,1
1529,43,1
971,178,0
811,57,1
976,135,0
624,98,0
453,254,1
228,43,1
1377,10,1
933,150,1
1222,262,0
1203,111,0
2107,206,1
1882,218,1
549,28,0
744,78,0
535,173,0
773,38,0
540,209,0
694,227,0
1242,224,1
842,112,0
1103,43,1
1157,206,1
667,209,0
2038,164,0
615,48,0
1575,113,0
1732,56,1
1374,123,1
581,199,1
634,13,1
2166,194,0
965,43,1
1241,56,1
292,43,1
2100,106,0
1471,226,0
900,282,1
445,161,1
207,65,0
1391,43,1
803,36,0
579,13,1
1621,43,1
1530,286,1
1027,43,1
236,134,1
1580,39,0
1479,108,1
1331,34,0
2228,56,1
1965,37,1
66,80,0
1266,91,1
1494,53,1
1016,59,0
899,81,1
939,81,1
184,239,1
961,58,1
1662,47,1
2169,242,0
1872,223,1
58,223,1
754,286,1
2008,37,1
2012,58,1
756,56,1
355,272,0
22,255,0
1551,243,0
2156,93,0
1442,108,1
1103,175,1
613,13,1
1156,37,1
1451,162,0
351,267,1
517,239,1
2150,75,0
1973,121,0
830,233,1
155,76,0
624,213,0
411,231,0
66,267,1
549,243,0
1367,65,0
2093,117,1
1060,151,1
999,267,1
1103,206,1
1366,226,0
1352,224,1
1742,102,0
1465,281,1
1376,10,1
1003,87,0
712,128,0
129,135,0
1163,237,1
411,120,0
687,211,0
1987,57,1
1880,58,1
88,96,0
1806,220,1
1945,82,1
1917,58,1
598,13,1
863,168,0
650,136,0
319,206,1
1863,258,0
2091,183,0
2306,209,0
1095,47,1
1662,241,1
567,49,0
1099,205,0
1721,60,0
900,246,1
1463,37,1
1491,162,1
815,39,0
120,185,0
1335,56,1
1859,93,0
833,53,1
1571,177,0
17,82,1
1474,58,0
1524,254,1
1352,50,1
1221,67,1
806,167,0
435,260,0
435,281,1
81,210,0
2227,56,1
876,276,0
1507,91,1
1172,54,1
1402,163,0
1618,16,0
1153,118,0
1938,75,0
1612,14,1
204,267,1
274,28,0
1414,108,1
561,14,1
299,206,1
1827,199,0
112,206,1
30,13,1
931,111,0
1259,79,0
1855,41,0
2054,37,1
2150,217,0
1157,50,1
1380,122,0
314,50,1
1337,13,1
111,143,0
1619,37,1
697,108,1
1303,40,1
943,13,1
1576,58,1
1018,118,0
448,58,1
932,162,1
964,278,1
2068,108,1
2064,200,0
400,229,1
1468,37,1
1175,53,1
426,292,0
8,56,1
1304,108,0
725,126,0
1447,121,0
1746,241,1
818,47,1
1731,187,0
2146,178,0
2321,26,0
1974,258,0
1640,31,1
2265,58,0
646,280,1
1654,228,0
374,90,0
2211,204,0
664,291,0
558,13,1
2254,155,0
270,167,1
1584,267,1
1953,267,1
420,13,1
364,24,0
1772,199,0
300,43,1
921,120,0
1510,91,1
1753,206,1
1070,186,0
1117,37,1
2112,37,1
673,67,1
1327,123,1
705,223,1
653,69,0
994,108,1
1648,37,1
1967,13,1
1599,159,0
589,287,0
1325,108,1
490,56,0
1528,5,1
1996,220,1
587,25,0
1043,47,1
1257,91,1
1652,5,1
422,47,1
1156,223,1
1833,73,0
2067,108,1
672,39,1
674,63,0
452,211,1
202,2,1
34,20,0
262,206,1
1906,66,0
1890,179,1
2300,259,0
430,64,0
783,37,1
1329,212,0
1594,84,0
1821,50,1
2033,160,1
900,81,1
1444,203,0
1443,262,0
302,13,1
651,37,1
511,127,0
1652,239,1
921,233,0
1493,267,1
1448,166,0
247,14,0
1571,81,1
580,14,1
1254,102,0
1696,239,1
1040,209,0
974,128,0
1349,230,0
900,109,1
633,13,1
362,206,1
1718,277,0
2088,130,0
1095,173,1
309,97,0
2004,13,1
1081,37,1
838,32,0
696,209,0
1730,47,0
1855,185,0
1397,290,0
2238,126,0
1150,36,1
1407,94,1
1413,269,1
819,264,0
1028,82,1
581,229,1
89,37,1
735,224,1
1154,37,1
2049,50,1
187,266,0
2119,206,1
135,262,0
897,37,1
1931,162,0
1429,131,0
1054,131,1
1665,83,0
2154,43,1
161,37,1
316,36,1
573,229,1
1307,210,1
2074,97,0
253,240,0
1737,96,0
1845,81,1
570,271,1
149,137,0
2273,19,0
483,99,1
1723,37,1
1970,37,1
885,289,0
264,269,1
1384,108,1
1674,224,1
1278,241,1
259,206,1
1946,82,1
589,91,0
524,95,0
395,64,0
409,94,0
271,104,0
1394,233,1
575,260,0
201,65,0
1580,43,1
935,57,0
1669,235,1
375,26,0
964,256,1
1,221,0
274,135,0
964,222,1
361,223,1
367,13,0
1246,59,0
101,135,1
1900,18,0
146,43,1
1349,69,0
1242,211,1
1771,206,1
892,70,0
1782,90,0
731,31,1
1055,102,0
593,54,0
1400,67,1
1871,239,1
554,271,1
1535,272,0
1739,161,1
2064,50,1
293,82,1
109,239,0
1248,206,1
1061,151,1
239,186,0
264,161,1
1110,147,1
442,227,0
723,168,0
235,37,1
1586,268,1
1603,40,0
1657,13,1
1041,37,1
2165,2,0
1742,58,1
2131,233,0
2040,24,0
899,237,1
12,199,1
358,206,1
1734,206,1
96,43,1
2097,100,0
1844,56,1
1586,28,0
1332,60,0
1494,260,0
1171,13,1
1145,100,0
1056,267,1
16,56,1
1404,134,1
967,37,1
352,67,1
974,206,1
1660,241,0
2011,56,1
2225,183,0
1777,204,0
521,239,1
1874,161,1
1132,110,0
296,43,1
1158,271,0
1297,157,0
278,100,0
1021,139,0
1764,267,1
8,233,0
1157,93,0
277,86,1
1382,138,0
1948,284,0
924,213,0
2043,108,1
2310,13,1
2245,57,1
964,109,1
288,37,1
2125,52,1
180,200,1
748,47,1
1015,82,1
2153,191,0
1994,268,1
510,239,1
480,179,1
400,84,0
677,142,0
411,249,0
1868,11,0
49,37,1
429,273,0
1183,160,1
1390,268,1
1034,203,0
1,231,0
1047,59,0
1913,91,1
1523,161,1
1403,133,0
781,196,1
470,47,1
1726,224,1
1095,135,1
2243,175,0
1751,240,1
286,72,0
2123,52,0
2175,2,0
1498,206,1
170,254,0
1444,244,0
151,81,1
2027,81,0
654,95,0
269,47,1
199,138,1
1968,13,1
758,166,0
972,223,1
852,156,0
2083,77,0
952,115,0
449,273,1
1877,37,1
1609,50,1
1258,91,1
32,229,1
851,151,1
673,258,0
466,206,1
1732,32,0
1533,112,0
570,82,1
2133,118,0
1087,66,0
928,43,1
1521,43,1
508,183,0
1000,66,1
1860,77,1
177,50,0
921,224,0
238,221,0
1409,247,0
746,148,1
265,128,0
1788,270,0
1656,43,1
347,179,1
418,147,0
150,81,1
50,7,1
1103,164,1
1705,150,1
1725,108,1
2309,139,0
1363,39,0
56,223,1
404,227,1
2108,206,1
11,46,0
1325,4,0
2216,227,0
753,18,1
2109,115,1
1647,46,1
1252,199,1
960,160,1
1005,108,1
1428,81,1
744,124,0
493,108,1
2318,94,0
758,244,0
2084,78,0
2229,185,1
1219,37,1
1110,151,1
928,254,1
923,283,1
562,261,0
779,161,1
712,205,1
263,206,1
1417,64,0
464,37,1
664,260,0
721,229,1
1919,53,1
1529,239,1
1744,206,1
1918,13,0
1332,30,0
2259,25,0
1033,183,0
2065,269,1
599,66,0
1166,237,1
1852,229,1
1143,38,0
999,67,1
1986,37,1
639,56,0
823,197,0
2006,167,0
2010,115,1
1699,90,0
408,114,0
1542,47,1
1662,54,1
565,108,0
1165,165,1
945,265,0
1181,37,1
1084,23,1
707,176,0
1369,266,0
1110,3,1
1230,120,1
2107,207,0
2224,43,1
516,239,1
84,267,1
104,268,1
307,165,1
1251,100,0
1665,285,0
712,3,0
2022,260,0
1058,245,0
2207,141,1
1710,56,1
1095,94,1
2058,239,1
624,13,1
798,200,0
744,201,0
589,13,1
2162,236,0
45,127,0
406,227,1
1866,289,0
605,128,0
319,37,1
1008,31,0
1158,281,1
1466,58,0
1940,242,0
2239,268,0
1305,98,1
1325,143,0
1317,95,0
2200,160,1
1695,37,1
1728,224,1
928,37,1
566,13,1
223,239,1
1206,43,1
31,272,0
1584,135,0
1285,225,0
965,189,1
1391,206,1
1875,62,0
132,239,1
685,82,1
982,151,1
1550,78,0
1214,217,0
256,50,1
200,90,0
1463,134,0
2047,64,0
1091,279,1
1754,224,1
2225,43,1
1049,80,0
958,37,1
2150,273,0
1499,67,1
1112,121,0
1941,220,1
260,206,1
1826,142,1
1074,215,0
888,73,0
1489,10,0
335,253,0
716,37,1
802,57,1
508,50,1
1301,14,0
1341,37,1
207,244,0
1118,206,1
607,13,1
92,197,0
186,25,0
1075,197,0
500,82,1
1225,13,1
2100,66,0
429,72,0
1968,1,0
1849,229,1
731,151,1
1009,104,0
1882,141,0
2063,38,0
1783,248,1
1840,1,1
1970,114,0
2107,24,0
1535,184,0
686,37,0
30,142,1
583,162,0
1817,92,1
122,75,0
1510,217,0
2210,229,0
473,77,0
794,13,1
1492,13,1
233,44,1
965,148,1
1358,233,0
1280,7,0
1242,206,1
876,53,1
43,13,1
1649,102,0
1738,50,1
474,284,0
78,223,1
1559,204,0
461,130,1
1406,247,0
2016,239,1
743,67,1
337,14,1
1933,279,0
102,219,0
2014,239,1
149,58,0
1848,287,0
2211,155,0
1896,155,0
289,234,0
1661,206,1
1639,151,1
1731,56,1
1158,125,0
1954,243,0
1382,154,0
2092,117,1
1988,57,1
582,12,1
973,133,0
498,167,1
1612,52,0
481,77,0
747,206,1
782,94,1
1473,37,1
1695,95,1
22,37,0
1653,130,0
571,177,0
672,257,0
